55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:19.0 (153113034)|VARIABLE_ASSIGNMENT|[840]|triggerNew|[{"LastModifiedDate":"2025-06-04T21:37:54.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13952104","RMD_Vendor_Code__c":"21134807","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-06-03T20:26:41.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":361,"RMD_Converted_Lead_Id__c":"00QIe000002hRAPMA2","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljSQAQ","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43183604","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742123","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-21T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (72 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfnQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNsAAM","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JQlSIAW","RMD_ECC_Order_ID__c":"6690285791","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0597","RMD_Intended_Implementation_Date__c":"2025-06-01T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FkZBMA0","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljSQAQ","RMD_Customer_Name__c":"Anoop Kabadwal","OpportunityId":"006Ie000003Z8StIAK","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (50 more) ...","RMD_Telecaller__c":"0057F000005TRKlQAO","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6SdUAJ","RMD_Old_Days_Remaining__c":363.0,"EndDate":"2026-05-31T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2025-06-04T21:37:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9164792600","RMD_SE_BP_ID__c":"10032774","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000RygtrAAB","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE TO (29 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9901721060","RMD_ST__c":0,"RMD_SE_Name__c":"Chandrashekhar C M","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688444330","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#E1319,Near SAP Labs (78 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anoopkabadwal@yahoo. (3 more) ...","RMD_Old_Aging__c":1.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:46:07.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0UIe000000gXA9MAM","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JQlSIAW","RMD_Order__c":"8012t000002wzOCAAY","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"31/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-22T05:41:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL052339765402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Anoop","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBT37040775","Days_to_Expire_Formula__c":41.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anoop Kabadwal SOUTH (44 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2012.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":3,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000kiK6AAI","Payment_Order_Id__c":"O7519456","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x2de4d57c
12:04:19.0 (153168455)|HEAP_ALLOCATE|[841]|Bytes:5
12:04:19.0 (153174075)|STATEMENT_EXECUTE|[840]
12:04:19.0 (153176525)|STATEMENT_EXECUTE|[841]
12:04:19.0 (153188985)|HEAP_ALLOCATE|[841]|Bytes:4
12:04:19.0 (153208966)|VARIABLE_SCOPE_BEGIN|[841]|listOfOrderToValidate|List<Order>|true|false
12:04:19.0 (153222686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:19.0 (153235337)|VARIABLE_ASSIGNMENT|[841]|listOfOrderToValidate|[]|0x7d1cdc2d
12:04:19.0 (153271248)|HEAP_ALLOCATE|[842]|Bytes:5
12:04:19.0 (153292328)|HEAP_ALLOCATE|[842]|Bytes:12
12:04:19.0 (153304298)|VARIABLE_SCOPE_BEGIN|[842]|objOrder|Order|true|false
12:04:19.0 (155221385)|VARIABLE_ASSIGNMENT|[842]|objOrder|{"LastModifiedDate":"2025-06-04T21:37:54.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13952104","RMD_Vendor_Code__c":"21134807","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-06-03T20:26:41.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":361,"RMD_Converted_Lead_Id__c":"00QIe000002hRAPMA2","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljSQAQ","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43183604","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742123","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-21T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (72 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfnQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNsAAM","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JQlSIAW","RMD_ECC_Order_ID__c":"6690285791","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0597","RMD_Intended_Implementation_Date__c":"2025-06-01T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FkZBMA0","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljSQAQ","RMD_Customer_Name__c":"Anoop Kabadwal","OpportunityId":"006Ie000003Z8StIAK","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (50 more) ...","RMD_Telecaller__c":"0057F000005TRKlQAO","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6SdUAJ","RMD_Old_Days_Remaining__c":363.0,"EndDate":"2026-05-31T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2025-06-04T21:37:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9164792600","RMD_SE_BP_ID__c":"10032774","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000RygtrAAB","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE TO (29 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9901721060","RMD_ST__c":0,"RMD_SE_Name__c":"Chandrashekhar C M","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688444330","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#E1319,Near SAP Labs (78 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anoopkabadwal@yahoo. (3 more) ...","RMD_Old_Aging__c":1.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:46:07.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0UIe000000gXA9MAM","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JQlSIAW","RMD_Order__c":"8012t000002wzOCAAY","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"31/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-22T05:41:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL052339765402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Anoop","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBT37040775","Days_to_Expire_Formula__c":41.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anoop Kabadwal SOUTH (44 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2012.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":3,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000kiK6AAI","Payment_Order_Id__c":"O7519456","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x48ba6cc2
12:04:19.0 (155270616)|STATEMENT_EXECUTE|[842]
12:04:19.0 (155303907)|HEAP_ALLOCATE|[843]|Bytes:9
12:04:19.0 (155332677)|STATEMENT_EXECUTE|[844]
12:04:19.0 (155335108)|STATEMENT_EXECUTE|[846]
12:04:19.0 (155339428)|HEAP_ALLOCATE|[846]|Bytes:35
12:04:19.0 (155369518)|HEAP_ALLOCATE|[846]|Bytes:26
12:04:19.0 (155434870)|STATEMENT_EXECUTE|[849]
12:04:19.0 (155437380)|STATEMENT_EXECUTE|[851]
12:04:19.0 (155440691)|HEAP_ALLOCATE|[851]|Bytes:35
12:04:19.0 (155453200)|HEAP_ALLOCATE|[851]|Bytes:26
12:04:19.0 (155483961)|HEAP_ALLOCATE|[842]|Bytes:5
12:04:19.0 (155501412)|VARIABLE_ASSIGNMENT|[842]|objOrder|null|
12:04:19.0 (155514872)|METHOD_EXIT|[34]|01p7F00000VLtaC|RMDDomainOrder.validateDealerVendorIfBpNotAvailable(List<Order>)
12:04:19.0 (155520012)|STATEMENT_EXECUTE|[35]
12:04:19.0 (155576904)|METHOD_ENTRY|[35]|01p7F00000VLtaC|RMDDomainOrder.createOTPConfirmation(List<Order>, Map<Id,Order>)
12:04:19.0 (155585843)|VARIABLE_SCOPE_BEGIN|[538]|triggerNew|List<Order>|true|false
12:04:19.0 (157404459)|VARIABLE_ASSIGNMENT|[538]|triggerNew|[{"LastModifiedDate":"2025-06-04T21:37:54.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13952104","RMD_Vendor_Code__c":"21134807","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-06-03T20:26:41.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":361,"RMD_Converted_Lead_Id__c":"00QIe000002hRAPMA2","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljSQAQ","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43183604","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742123","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-21T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (72 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfnQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNsAAM","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JQlSIAW","RMD_ECC_Order_ID__c":"6690285791","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0597","RMD_Intended_Implementation_Date__c":"2025-06-01T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FkZBMA0","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljSQAQ","RMD_Customer_Name__c":"Anoop Kabadwal","OpportunityId":"006Ie000003Z8StIAK","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (50 more) ...","RMD_Telecaller__c":"0057F000005TRKlQAO","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6SdUAJ","RMD_Old_Days_Remaining__c":363.0,"EndDate":"2026-05-31T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2025-06-04T21:37:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9164792600","RMD_SE_BP_ID__c":"10032774","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000RygtrAAB","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE TO (29 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9901721060","RMD_ST__c":0,"RMD_SE_Name__c":"Chandrashekhar C M","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688444330","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#E1319,Near SAP Labs (78 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anoopkabadwal@yahoo. (3 more) ...","RMD_Old_Aging__c":1.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:46:07.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0UIe000000gXA9MAM","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JQlSIAW","RMD_Order__c":"8012t000002wzOCAAY","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"31/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-22T05:41:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL052339765402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Anoop","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBT37040775","Days_to_Expire_Formula__c":41.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anoop Kabadwal SOUTH (44 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2012.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":3,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000kiK6AAI","Payment_Order_Id__c":"O7519456","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x2de4d57c
12:04:19.0 (157476689)|VARIABLE_SCOPE_BEGIN|[538]|triggerOldMap|Map<Id,Order>|true|false
