44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:06:14.37 (7282929799)|STATEMENT_EXECUTE|[419]
17:06:14.37 (7282979081)|STATEMENT_EXECUTE|[422]
17:06:14.37 (7283027182)|STATEMENT_EXECUTE|[425]
17:06:14.37 (7283081344)|STATEMENT_EXECUTE|[428]
17:06:14.37 (7283093164)|HEAP_ALLOCATE|[431]|Bytes:10
17:06:14.37 (7283110484)|HEAP_ALLOCATE|[431]|Bytes:7
17:06:14.37 (7283156586)|HEAP_ALLOCATE|[432]|Bytes:4
17:06:14.37 (7283168026)|STATEMENT_EXECUTE|[432]
17:06:14.37 (7283170426)|STATEMENT_EXECUTE|[433]
17:06:14.37 (7285660140)|VARIABLE_ASSIGNMENT|[433]|this.Status|"LIVE"|0x6f31b303
17:06:14.37 (7285706191)|HEAP_ALLOCATE|[397]|Bytes:5
17:06:14.37 (7285733892)|VARIABLE_ASSIGNMENT|[397]|objOrder|null|
17:06:14.37 (7285740952)|STATEMENT_EXECUTE|[438]
17:06:14.37 (7285850685)|VARIABLE_SCOPE_BEGIN|[3]|RMDSelectorOrder.ACTIVE_ORDER_STATUS|String|false|true
17:06:14.37 (7285865466)|VARIABLE_SCOPE_BEGIN|[4]|RMDSelectorOrder.DAYS_REMAINING_TO_EXPIRE|Integer|false|true
17:06:14.37 (7285874746)|VARIABLE_SCOPE_BEGIN|[5]|RMDSelectorOrder.SFDC_MAX_END_DATE|Date|false|true
17:06:14.37 (7285892196)|HEAP_ALLOCATE|[438]|Bytes:102
17:06:14.37 (7285902087)|HEAP_ALLOCATE|[438]|Bytes:3
17:06:14.37 (7285907297)|HEAP_ALLOCATE|[438]|Bytes:4
17:06:14.37 (7285929427)|VARIABLE_ASSIGNMENT|[438]|RMDSelectorOrder.ACTIVE_ORDER_STATUS|"LIVE"
17:06:14.37 (7285947488)|METHOD_ENTRY|[1]|01p7F00000VLtb5|RMDSelectorOrder.RMDSelectorOrder()
17:06:14.37 (7285954678)|STATEMENT_EXECUTE|[1]
17:06:14.37 (7285960308)|STATEMENT_EXECUTE|[1]
17:06:14.37 (7285963268)|STATEMENT_EXECUTE|[4]
17:06:14.37 (7285968569)|HEAP_ALLOCATE|[4]|Bytes:29
17:06:14.37 (7286020920)|HEAP_ALLOCATE|[4]|Bytes:3
17:06:14.37 (7286146224)|HEAP_ALLOCATE|[4]|Bytes:4
17:06:14.37 (7286168854)|VARIABLE_ASSIGNMENT|[4]|RMDSelectorOrder.DAYS_REMAINING_TO_EXPIRE|121
17:06:14.37 (7286175345)|STATEMENT_EXECUTE|[5]
17:06:14.37 (7286180615)|HEAP_ALLOCATE|[5]|Bytes:17
17:06:14.37 (7286206265)|HEAP_ALLOCATE|[5]|Bytes:4
17:06:14.37 (7286273947)|HEAP_ALLOCATE|[5]|Bytes:4
17:06:14.37 (7286313819)|VARIABLE_ASSIGNMENT|[5]|RMDSelectorOrder.SFDC_MAX_END_DATE|"2999-12-31T00:00:00.000Z"
17:06:14.37 (7286329189)|METHOD_EXIT|[1]|RMDSelectorOrder
17:06:14.37 (7286344339)|METHOD_ENTRY|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
17:06:14.37 (7286363070)|VARIABLE_SCOPE_BEGIN|[45]|setOfOrders|Set<Id>|true|false
17:06:14.37 (7286386491)|VARIABLE_ASSIGNMENT|[45]|setOfOrders|[]|0x2350c3e0
17:06:14.37 (7286395961)|STATEMENT_EXECUTE|[45]
17:06:14.37 (7286398841)|STATEMENT_EXECUTE|[46]
17:06:14.37 (7286456743)|HEAP_ALLOCATE|[46]|Bytes:4
17:06:14.37 (7286497874)|VARIABLE_SCOPE_BEGIN|[46]|orderRecord|List<Order>|true|false
17:06:14.37 (7286510424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:14.37 (7286524155)|VARIABLE_ASSIGNMENT|[46]|orderRecord|[]|0x219a62d0
17:06:14.37 (7286530725)|STATEMENT_EXECUTE|[47]
17:06:14.37 (7286535185)|HEAP_ALLOCATE|[47]|Bytes:296
17:06:14.37 (7286546176)|HEAP_ALLOCATE|[47]|Bytes:4
17:06:14.37 (7287796762)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, RMD_Product__c, EndDate, RMD_Product__r.RMD_Effective_Days__c, RMD_Product__r.RMD_Parent_Product__c, RMD_Product__r.RMD_Validity_End_Date__c, RMD_Product__r.isActive, RMD_vertical__c, RMD_Order_Form__c, EffectiveDate FROM Order WHERE Id = :tmpVar1 ORDER BY createddate DESC NULLS FIRST
17:06:14.37 (7291024057)|SOQL_EXECUTE_END|[47]|Rows:0
17:06:14.37 (7291065618)|HEAP_ALLOCATE|[47]|Bytes:4
17:06:14.37 (7291082409)|HEAP_ALLOCATE|[47]|Bytes:0
17:06:14.37 (7291133640)|HEAP_ALLOCATE|[47]|Bytes:4
17:06:14.37 (7291173241)|VARIABLE_ASSIGNMENT|[47]|orderRecord|[]|0x38dfac12
17:06:14.37 (7291179722)|STATEMENT_EXECUTE|[51]
17:06:14.37 (7291194462)|METHOD_EXIT|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
17:06:14.37 (7291202322)|VARIABLE_SCOPE_BEGIN|[438]|lstOldOrders|List<Order>|true|false
17:06:14.37 (7291211843)|VARIABLE_ASSIGNMENT|[438]|lstOldOrders|[]|0x38dfac12
17:06:14.37 (7291216883)|STATEMENT_EXECUTE|[439]
17:06:14.37 (7291234893)|HEAP_ALLOCATE|[439]|Bytes:4
17:06:14.37 (7291255964)|VARIABLE_SCOPE_BEGIN|[439]|mapOldOrders|Map<Id,Order>|true|false
17:06:14.37 (7291275714)|VARIABLE_ASSIGNMENT|[439]|mapOldOrders|{}|0x7ab422bb
17:06:14.37 (7291382968)|HEAP_ALLOCATE|[440]|Bytes:5
17:06:14.37 (7291406228)|VARIABLE_ASSIGNMENT|[440]|obj|null|
17:06:14.37 (7291418509)|STATEMENT_EXECUTE|[440]
17:06:14.37 (7291420949)|STATEMENT_EXECUTE|[443]
17:06:14.37 (7291472650)|HEAP_ALLOCATE|[443]|Bytes:4
17:06:14.37 (7291511931)|VARIABLE_SCOPE_BEGIN|[443]|mapOfDepotCodeToDepot|Map<String,RMD_Territory_Master__c>|true|false
17:06:14.37 (7291526892)|VARIABLE_ASSIGNMENT|[443]|mapOfDepotCodeToDepot|{}|0x132878c7
17:06:14.37 (7291531872)|STATEMENT_EXECUTE|[444]
17:06:14.37 (7291552652)|HEAP_ALLOCATE|[444]|Bytes:4
17:06:14.37 (7291569353)|VARIABLE_SCOPE_BEGIN|[444]|mapOfBPCodeToBP|Map<String,RMD_Business_Partner__c>|true|false
17:06:14.37 (7291580423)|VARIABLE_ASSIGNMENT|[444]|mapOfBPCodeToBP|{}|0x6de9e7d2
17:06:14.37 (7291585043)|STATEMENT_EXECUTE|[445]
17:06:14.37 (7291591674)|HEAP_ALLOCATE|[445]|Bytes:4
17:06:14.37 (7291598004)|VARIABLE_SCOPE_BEGIN|[445]|mapOfDepotToDepotCode|Map<String,RMD_Territory_Master__c>|true|false
17:06:14.37 (7291606844)|VARIABLE_ASSIGNMENT|[445]|mapOfDepotToDepotCode|{}|0x28936941
17:06:14.37 (7291611584)|STATEMENT_EXECUTE|[446]
17:06:14.37 (7291617494)|HEAP_ALLOCATE|[446]|Bytes:4
17:06:14.37 (7291624015)|VARIABLE_SCOPE_BEGIN|[446]|mapOfBPToBPCode|Map<String,RMD_Business_Partner__c>|true|false
17:06:14.37 (7291632575)|VARIABLE_ASSIGNMENT|[446]|mapOfBPToBPCode|{}|0x73e92712
17:06:14.37 (7291742968)|HEAP_ALLOCATE|[448]|Bytes:47
17:06:14.37 (7291751258)|HEAP_ALLOCATE|[448]|Bytes:2
17:06:14.37 (7291766219)|METHOD_ENTRY|[1]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.RMDSelectorTerritoryMaster()
17:06:14.37 (7291785970)|STATEMENT_EXECUTE|[1]
17:06:14.37 (7291790069)|STATEMENT_EXECUTE|[1]
17:06:14.37 (7291797451)|METHOD_EXIT|[1]|RMDSelectorTerritoryMaster
17:06:14.37 (7291809550)|METHOD_ENTRY|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
17:06:14.37 (7291856521)|VARIABLE_SCOPE_BEGIN|[83]|setOfChangedDepot|Set<String>|true|false
17:06:14.37 (7291873813)|VARIABLE_ASSIGNMENT|[83]|setOfChangedDepot|[]|0x5da912be
17:06:14.37 (7291881922)|STATEMENT_EXECUTE|[83]
17:06:14.37 (7291884342)|STATEMENT_EXECUTE|[84]
17:06:14.37 (7291889322)|HEAP_ALLOCATE|[84]|Bytes:88
17:06:14.37 (7291902683)|HEAP_ALLOCATE|[84]|Bytes:4
17:06:14.37 (7292368976)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE RMD_SAP_Code__c = :tmpVar1
17:06:14.37 (7294728116)|SOQL_EXECUTE_END|[84]|Rows:0
17:06:14.37 (7294761027)|HEAP_ALLOCATE|[84]|Bytes:4
17:06:14.37 (7294774287)|HEAP_ALLOCATE|[84]|Bytes:0
17:06:14.37 (7294875461)|HEAP_ALLOCATE|[84]|Bytes:4
17:06:14.37 (7294898911)|METHOD_EXIT|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
17:06:14.37 (7295096246)|HEAP_ALLOCATE|[448]|Bytes:5
17:06:14.37 (7295129278)|VARIABLE_ASSIGNMENT|[448]|objTerritoryMaster|null|
17:06:14.37 (7295137029)|STATEMENT_EXECUTE|[448]
17:06:14.37 (7295231650)|HEAP_ALLOCATE|[452]|Bytes:81
17:06:14.37 (7295239472)|HEAP_ALLOCATE|[452]|Bytes:2
17:06:14.37 (7295251141)|METHOD_ENTRY|[1]|01p7F00000VLtas|RMDSelectorBusinessPartner.RMDSelectorBusinessPartner()
17:06:14.37 (7295257042)|STATEMENT_EXECUTE|[1]
17:06:14.37 (7295261981)|STATEMENT_EXECUTE|[1]
17:06:14.37 (7295268581)|METHOD_EXIT|[1]|RMDSelectorBusinessPartner
17:06:14.37 (7295279902)|METHOD_ENTRY|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
17:06:14.37 (7295301003)|VARIABLE_SCOPE_BEGIN|[123]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
17:06:14.37 (7295357144)|VARIABLE_ASSIGNMENT|[123]|setOfChangedDealerVendorAndDSA|[]|0x438edbbd
17:06:14.37 (7295369885)|STATEMENT_EXECUTE|[123]
17:06:14.37 (7295372315)|STATEMENT_EXECUTE|[125]
17:06:14.37 (7295377036)|HEAP_ALLOCATE|[125]|Bytes:116
17:06:14.37 (7295399615)|HEAP_ALLOCATE|[125]|Bytes:4
17:06:14.37 (7295894720)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, RMD_BP_Code__c, RMD_Unique_BP_Code__c FROM RMD_Business_Partner__c WHERE RMD_Unique_BP_Code__c = :tmpVar1
17:06:14.37 (7297803347)|SOQL_EXECUTE_END|[125]|Rows:0
17:06:14.37 (7297833607)|HEAP_ALLOCATE|[125]|Bytes:4
17:06:14.37 (7297845478)|HEAP_ALLOCATE|[125]|Bytes:0
17:06:14.37 (7297907539)|HEAP_ALLOCATE|[125]|Bytes:4
17:06:14.37 (7297926680)|METHOD_EXIT|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
17:06:14.37 (7298113576)|HEAP_ALLOCATE|[452]|Bytes:5
17:06:14.37 (7298147247)|VARIABLE_ASSIGNMENT|[452]|objBusinessPartner|null|
17:06:14.37 (7298155277)|STATEMENT_EXECUTE|[452]
17:06:14.37 (7298172998)|METHOD_ENTRY|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
17:06:14.37 (7298192658)|VARIABLE_SCOPE_BEGIN|[43]|territoryCode|Set<String>|true|false
17:06:14.37 (7298209919)|VARIABLE_ASSIGNMENT|[43]|territoryCode|[]|0x16b6b1b8
17:06:14.37 (7298217959)|STATEMENT_EXECUTE|[43]
17:06:14.37 (7298220188)|STATEMENT_EXECUTE|[44]
17:06:14.37 (7298225379)|HEAP_ALLOCATE|[44]|Bytes:75
17:06:14.37 (7298240890)|HEAP_ALLOCATE|[44]|Bytes:4
17:06:14.37 (7298740354)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
17:06:14.37 (7300667730)|SOQL_EXECUTE_END|[44]|Rows:0
17:06:14.37 (7300695851)|HEAP_ALLOCATE|[44]|Bytes:4
17:06:14.37 (7300707541)|HEAP_ALLOCATE|[44]|Bytes:0
17:06:14.37 (7300759334)|HEAP_ALLOCATE|[44]|Bytes:4
17:06:14.37 (7300780434)|METHOD_EXIT|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
17:06:14.37 (7300865186)|HEAP_ALLOCATE|[456]|Bytes:5
17:06:14.37 (7300893357)|VARIABLE_ASSIGNMENT|[456]|objTerritoryMaster|null|
17:06:14.37 (7300900427)|STATEMENT_EXECUTE|[456]
17:06:14.37 (7300918418)|METHOD_ENTRY|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
17:06:14.37 (7300941988)|VARIABLE_SCOPE_BEGIN|[80]|dsaCode|Set<String>|true|false
17:06:14.37 (7300958479)|VARIABLE_ASSIGNMENT|[80]|dsaCode|[]|0x3972e77c
17:06:14.37 (7300966130)|STATEMENT_EXECUTE|[80]
17:06:14.37 (7300968370)|STATEMENT_EXECUTE|[81]
17:06:14.37 (7300973800)|HEAP_ALLOCATE|[81]|Bytes:112
17:06:14.37 (7300991240)|HEAP_ALLOCATE|[81]|Bytes:4
17:06:14.37 (7301539556)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT RMD_User__c, RMD_BP_Code__c FROM RMD_Business_Partner__c WHERE (ID = :tmpVar1 AND RMD_IsActive__c = TRUE)
17:06:14.37 (7303424852)|SOQL_EXECUTE_END|[81]|Rows:0
17:06:14.37 (7303457462)|HEAP_ALLOCATE|[81]|Bytes:4
17:06:14.37 (7303472573)|HEAP_ALLOCATE|[81]|Bytes:0
17:06:14.37 (7303520264)|HEAP_ALLOCATE|[81]|Bytes:4
17:06:14.37 (7303542405)|VARIABLE_SCOPE_BEGIN|[81]|lstOfBP|List<RMD_Business_Partner__c>|true|false
17:06:14.37 (7303564446)|VARIABLE_ASSIGNMENT|[81]|lstOfBP|[]|0x64f88630
17:06:14.37 (7303569806)|STATEMENT_EXECUTE|[83]
17:06:14.37 (7303580265)|METHOD_EXIT|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
17:06:14.37 (7303623058)|HEAP_ALLOCATE|[460]|Bytes:5
17:06:14.37 (7303648448)|VARIABLE_ASSIGNMENT|[460]|objBusinessPartner|null|
17:06:14.37 (7303658319)|STATEMENT_EXECUTE|[460]
17:06:14.37 (7303702560)|HEAP_ALLOCATE|[464]|Bytes:5
17:06:14.37 (7303727910)|HEAP_ALLOCATE|[464]|Bytes:8
17:06:14.37 (7303737321)|VARIABLE_SCOPE_BEGIN|[464]|objOrder|Order|true|false
17:06:14.37 (7306885773)|VARIABLE_ASSIGNMENT|[464]|objOrder|{"LastModifiedDate":"2026-04-17T10:20:25.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vQtjQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832224","RMD_Vendor_Code__c":"21579760","RMD_Implementation_Date_Dev__c":"27/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000PZlP5EAL","RMD_CRM_Email2__c":"crm.pune@timesofindi (5 more) ...","RMD_ADSA__c":"005Ie000000gkFtIAI","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TS5439041A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjzUAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21756283","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-26T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-03-31T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_http://s (66 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TFNWIA4","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000SDLSAA4","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVk1nAAD","RMD_ECC_Order_ID__c":"6692291250","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D0082","RMD_Payment_Transaction__c":"a0Ge200000FzbzhEAB","RMD_CRM_Email__c":"crm.pune@timesofindi (5 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuQUAX","OwnerId":"0057F000004vQtjQAE","RMD_Customer_Name__c":" Nila Pawar","OpportunityId":"006e200000Kmp9dAAB","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0500","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"MT","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t0000012HqZEAU","EndDate":"2027-04-26T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UxUAI","SystemModstamp":"2026-04-17T10:20:25.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8485812971","RMD_SE_BP_ID__c":"10030063","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000PVo5NAAT","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST-II PUNE MT (MON (26 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Maharashtra Times","RMD_SE_Mobile__c":"+91 9822393398","RMD_ST__c":0,"RMD_SE_Name__c":"Avinash Salunke","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000004vQu8QAE","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"0,206,NR GANPATI MAN (40 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"balipawar018@gmail.c (2 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U7F00000BQqJWUA1","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVk1nAAD","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"26/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T10:20:24.000Z","DM__c":false,"RMD_Subscriber_Id__c":"PU042641138612","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuQUAX","Days_to_Expire_Formula__c":374.00,"Lead_Sub_Source__c":"campaign page?utm_ca (39 more) ...","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Nila Pawar WEST-II P (37 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000TB8oGQAT","RMD_Dealer__c":"a04e20000070rxxAAA","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1499.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0057F000004vQu8QAE","Payment_Order_Id__c":"TS5439041","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x6f31b303
17:06:14.37 (7306961616)|STATEMENT_EXECUTE|[464]
17:06:14.37 (7306964966)|STATEMENT_EXECUTE|[466]
17:06:14.37 (7307087789)|VARIABLE_SCOPE_BEGIN|[466]|obj|Order|true|false
17:06:14.37 (7307108770)|VARIABLE_ASSIGNMENT|[466]|obj|null|
17:06:14.37 (7307117960)|STATEMENT_EXECUTE|[467]
17:06:14.37 (7307121330)|STATEMENT_EXECUTE|[476]
17:06:14.37 (7307130001)|VARIABLE_SCOPE_BEGIN|[476]|isFireNext|Boolean|false|false
17:06:14.37 (7307151831)|HEAP_ALLOCATE|[476]|Bytes:5
17:06:14.37 (7307164732)|VARIABLE_ASSIGNMENT|[476]|isFireNext|true
17:06:14.37 (7307251194)|STATEMENT_EXECUTE|[477]
17:06:14.37 (7307292985)|STATEMENT_EXECUTE|[482]
17:06:14.37 (7307331996)|STATEMENT_EXECUTE|[497]
17:06:14.37 (7307431119)|STATEMENT_EXECUTE|[512]
17:06:14.37 (7307500701)|STATEMENT_EXECUTE|[518]
17:06:14.37 (7307555043)|STATEMENT_EXECUTE|[522]
17:06:14.37 (7307604114)|STATEMENT_EXECUTE|[526]
17:06:14.37 (7307684798)|STATEMENT_EXECUTE|[530]
17:06:14.37 (7307712207)|HEAP_ALLOCATE|[464]|Bytes:5
17:06:14.37 (7307741919)|VARIABLE_ASSIGNMENT|[464]|objOrder|null|
17:06:14.37 (7307762480)|METHOD_EXIT|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
17:06:14.37 (7307768299)|STATEMENT_EXECUTE|[32]
17:06:14.37 (7307856972)|METHOD_ENTRY|[32]|01p7F00000VLtaC|RMDDomainOrder.validateDepotDealerVendor(List<Order>)
17:06:14.37 (7307881043)|VARIABLE_SCOPE_BEGIN|[173]|this|RMDDomainOrder|true|false
17:06:14.37 (7307946434)|VARIABLE_ASSIGNMENT|[173]|this|{"context":"0x15f5763e","isTriggerExecuting":true}|0x4214028d
17:06:14.37 (7307954534)|VARIABLE_SCOPE_BEGIN|[173]|triggerNew|List<Order>|true|false
