55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:02.0 (377648385)|VARIABLE_ASSIGNMENT|[282]|triggerOldMap|{"801e200000FEWalAAH":{"LastModifiedDate":"2026-04-20T02:34:44.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14461358","RMD_Vendor_Code__c":"21691197","RMD_Implementation_Date_Dev__c":"30/1/2026","RMD_Last_Aging_Update_Date__c":"2026-02-03T21:04:23.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":175,"RMD_Converted_Lead_Id__c":"00Qe2000007p08REAQ","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SCT46450506","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21758129","RMD_Branch_Zone__c":"South 2","Implementation_Check_Source__c":"Whatsapp","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-29T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-12-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000BUe6AAG","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000FEWalAAH","RMD_ECC_Order_ID__c":"6691578891","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C9006","RMD_Intended_Implementation_Date__c":"2026-01-30T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000006DAvnEAG","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzzaQAC","RMD_Customer_Name__c":" SreedharMahadevan T (1 more) ...","OpportunityId":"006e200000ChIHKAA3","Feedback_Implementation_Date__c":"2026-02-04T11:16:44.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0052t0000016plvAAA","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FwcUAE","RMD_Old_Days_Remaining__c":177.0,"EndDate":"2026-07-29T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T02:34:44.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056369883","RMD_SE_BP_ID__c":"21752170","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e2000001rcmYAAQ","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (22 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 8680078808","RMD_ST__c":0,"RMD_SE_Name__c":"ponneshwari","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690920931","CreatedById":"0057F000004GzxAQAS","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"no c 404,CASAGRAND F (111 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sreedharmahadevan@gm (7 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2026-02-04T09:47:03.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000FEWalAAH","RMD_Order__c":"801e2000001qtXjAAI","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"29/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-12-21T03:53:14.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH07250040862058","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"TS5236259A","Days_to_Expire_Formula__c":100.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SreedharMahadevan TK (43 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000PGLrVQAX","RMD_Dealer__c":"a04e200000Dvr9sAAB","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":832.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7948487","EffectiveDate":"2026-01-30T00:00:00.000Z"}}|0x471f1945
12:07:02.0 (377780829)|HEAP_ALLOCATE|[283]|Bytes:5
12:07:02.0 (377796469)|STATEMENT_EXECUTE|[282]
12:07:02.0 (377800010)|STATEMENT_EXECUTE|[283]
12:07:02.0 (377808360)|HEAP_ALLOCATE|[283]|Bytes:4
12:07:02.0 (377816510)|HEAP_ALLOCATE|[283]|Bytes:17
12:07:02.0 (377856831)|METHOD_ENTRY|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:07:02.0 (377874892)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:07:02.0 (377894311)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
12:07:02.0 (377900493)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:07:02.0 (377912312)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
12:07:02.0 (377943524)|SYSTEM_MODE_ENTER|false
12:07:02.0 (377958033)|HEAP_ALLOCATE|[56]|Bytes:5
12:07:02.0 (377966134)|STATEMENT_EXECUTE|[55]
12:07:02.0 (378042835)|STATEMENT_EXECUTE|[56]
12:07:02.0 (378046976)|STATEMENT_EXECUTE|[60]
12:07:02.0 (398000963)|HEAP_ALLOCATE|[60]|Bytes:3776
12:07:02.0 (398047694)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:07:02.0 (398370702)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x7e1fd9a2
12:07:02.0 (398383114)|STATEMENT_EXECUTE|[61]
12:07:02.0 (398424064)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:07:02.0 (398478556)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@2403ebe5"|0x2403ebe5
12:07:02.0 (398485135)|STATEMENT_EXECUTE|[62]
12:07:02.0 (398487625)|STATEMENT_EXECUTE|[64]
12:07:02.0 (398534197)|HEAP_ALLOCATE|[64]|Bytes:4
12:07:02.0 (398545697)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:07:02.0 (398599348)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@7645cc75"|0x6fb22642
12:07:02.0 (398604888)|STATEMENT_EXECUTE|[65]
12:07:02.0 (398837774)|HEAP_ALLOCATE|[65]|Bytes:36
12:07:02.0 (398846554)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:07:02.0 (398860655)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x107d7278
12:07:02.0 (398864855)|STATEMENT_EXECUTE|[66]
12:07:02.0 (398895246)|HEAP_ALLOCATE|[66]|Bytes:4
12:07:02.0 (398903225)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:07:02.0 (398947177)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
12:07:02.0 (398951997)|STATEMENT_EXECUTE|[67]
12:07:02.0 (398960488)|SYSTEM_MODE_EXIT|false
12:07:02.0 (398974978)|METHOD_EXIT|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:07:02.0 (398983517)|VARIABLE_SCOPE_BEGIN|[283]|householdRenewalRT|Id|false|false
12:07:02.0 (399004779)|VARIABLE_ASSIGNMENT|[283]|householdRenewalRT|"0127F000000K6nBQAS"
12:07:02.0 (399010348)|STATEMENT_EXECUTE|[284]
12:07:02.0 (399015838)|HEAP_ALLOCATE|[284]|Bytes:16
12:07:02.0 (399026889)|METHOD_ENTRY|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:07:02.0 (399033050)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:07:02.0 (399043650)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
12:07:02.0 (399047149)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:07:02.0 (399053970)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
12:07:02.0 (399064199)|SYSTEM_MODE_ENTER|false
12:07:02.0 (399076131)|HEAP_ALLOCATE|[56]|Bytes:5
12:07:02.0 (399080480)|STATEMENT_EXECUTE|[55]
12:07:02.0 (399129982)|STATEMENT_EXECUTE|[56]
12:07:02.0 (399132351)|STATEMENT_EXECUTE|[60]
12:07:02.0 (417040848)|HEAP_ALLOCATE|[60]|Bytes:3776
12:07:02.0 (417083709)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:07:02.0 (417404337)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x2f978403
12:07:02.0 (417416977)|STATEMENT_EXECUTE|[61]
12:07:02.0 (417461178)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:07:02.0 (417515899)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@2403ebe5"|0x2403ebe5
12:07:02.0 (417522260)|STATEMENT_EXECUTE|[62]
12:07:02.0 (417524620)|STATEMENT_EXECUTE|[64]
12:07:02.0 (417569872)|HEAP_ALLOCATE|[64]|Bytes:4
12:07:02.0 (417581442)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:07:02.0 (417633763)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@7645cc75"|0x2fc58a9a
12:07:02.0 (417639252)|STATEMENT_EXECUTE|[65]
12:07:02.0 (417860399)|HEAP_ALLOCATE|[65]|Bytes:36
12:07:02.0 (417870028)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:07:02.0 (417883698)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x51bb3916
12:07:02.0 (417888090)|STATEMENT_EXECUTE|[66]
12:07:02.0 (417916660)|HEAP_ALLOCATE|[66]|Bytes:4
12:07:02.0 (417946051)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:07:02.0 (417991292)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
12:07:02.0 (417995831)|STATEMENT_EXECUTE|[67]
12:07:02.0 (418004151)|SYSTEM_MODE_EXIT|false
12:07:02.0 (418019903)|METHOD_EXIT|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:07:02.0 (418027583)|VARIABLE_SCOPE_BEGIN|[284]|magazineRenewalRT|Id|false|false
12:07:02.0 (418048604)|VARIABLE_ASSIGNMENT|[284]|magazineRenewalRT|"0122t00000005tuAAA"
12:07:02.0 (418053204)|STATEMENT_EXECUTE|[285]
12:07:02.0 (418069814)|HEAP_ALLOCATE|[285]|Bytes:4
12:07:02.0 (418091575)|VARIABLE_SCOPE_BEGIN|[285]|recordTypeIds|Set<Id>|true|false
12:07:02.0 (418121945)|VARIABLE_ASSIGNMENT|[285]|recordTypeIds|[]|0x2a2e7feb
12:07:02.0 (418127025)|STATEMENT_EXECUTE|[286]
12:07:02.0 (418141235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:02.0 (418151386)|STATEMENT_EXECUTE|[287]
12:07:02.0 (418158056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:02.0 (418164946)|STATEMENT_EXECUTE|[289]
12:07:02.0 (418174657)|HEAP_ALLOCATE|[289]|Bytes:4
12:07:02.0 (418184407)|VARIABLE_SCOPE_BEGIN|[289]|MapOfOrder|Map<Id,Order>|true|false
12:07:02.0 (418200937)|VARIABLE_ASSIGNMENT|[289]|MapOfOrder|{}|0x398a4131
12:07:02.0 (418205507)|STATEMENT_EXECUTE|[290]
12:07:02.0 (418226437)|HEAP_ALLOCATE|[290]|Bytes:4
12:07:02.0 (418246848)|VARIABLE_SCOPE_BEGIN|[290]|listofLeadForupdate|List<Lead>|true|false
12:07:02.0 (418256449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:02.0 (418265339)|VARIABLE_ASSIGNMENT|[290]|listofLeadForupdate|[]|0x3a189dc0
12:07:02.0 (418310810)|HEAP_ALLOCATE|[291]|Bytes:5
12:07:02.0 (418343671)|VARIABLE_SCOPE_BEGIN|[291]|objOrder|Order|true|false
12:07:02.0 (421276494)|VARIABLE_ASSIGNMENT|[291]|objOrder|{"LastModifiedDate":"2026-04-20T06:37:02.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14461358","RMD_Vendor_Code__c":"21691197","RMD_Implementation_Date_Dev__c":"30/1/2026","RMD_Last_Aging_Update_Date__c":"2026-02-03T21:04:23.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":175,"RMD_Converted_Lead_Id__c":"00Qe2000007p08REAQ","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SCT46450506","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21758129","RMD_Branch_Zone__c":"South 2","Implementation_Check_Source__c":"Whatsapp","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-29T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-12-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000BUe6AAG","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000FEWalAAH","RMD_ECC_Order_ID__c":"6691578891","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C9006","RMD_Intended_Implementation_Date__c":"2026-01-30T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000006DAvnEAG","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzzaQAC","RMD_Customer_Name__c":" SreedharMahadevan T (1 more) ...","OpportunityId":"006e200000ChIHKAA3","Feedback_Implementation_Date__c":"2026-02-04T11:16:44.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0052t0000016plvAAA","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FwcUAE","RMD_Old_Days_Remaining__c":177.0,"EndDate":"2026-07-29T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T06:37:02.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056369883","RMD_SE_BP_ID__c":"21752170","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e2000001rcmYAAQ","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (22 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 8680078808","RMD_ST__c":0,"RMD_SE_Name__c":"ponneshwari","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690920931","CreatedById":"0057F000004GzxAQAS","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"no c 404,CASAGRAND F (111 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sreedharmahadevan@gm (7 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2026-02-04T09:47:03.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000FEWalAAH","RMD_Order__c":"801e2000001qtXjAAI","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"29/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-12-21T03:53:14.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH07250040862058","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"TS5236259A","Days_to_Expire_Formula__c":100.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SreedharMahadevan TK (43 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000PGLrVQAX","RMD_Dealer__c":"a04e200000Dvr9sAAB","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":832.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7948487","EffectiveDate":"2026-01-30T00:00:00.000Z"}|0x4eec538
12:07:02.0 (421341895)|STATEMENT_EXECUTE|[292]
12:07:02.0 (421607492)|STATEMENT_EXECUTE|[293]
12:07:02.0 (421636053)|HEAP_ALLOCATE|[291]|Bytes:5
12:07:02.0 (421662123)|VARIABLE_ASSIGNMENT|[291]|objOrder|null|
12:07:02.0 (421668273)|STATEMENT_EXECUTE|[300]
12:07:02.0 (421706494)|HEAP_ALLOCATE|[300]|Bytes:4
12:07:02.0 (421738445)|HEAP_ALLOCATE|[300]|Bytes:156
12:07:02.0 (421744205)|HEAP_ALLOCATE|[300]|Bytes:2
12:07:02.0 (421756466)|METHOD_ENTRY|[1]|01p7F00000VLtb0|RMDSelectorLead.RMDSelectorLead()
12:07:02.0 (421761636)|STATEMENT_EXECUTE|[1]
12:07:02.0 (421766436)|STATEMENT_EXECUTE|[1]
12:07:02.0 (421773836)|METHOD_EXIT|[1]|RMDSelectorLead
12:07:02.0 (421783346)|METHOD_ENTRY|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
12:07:02.0 (421790096)|VARIABLE_SCOPE_BEGIN|[368]|recordTypeIds|Set<Id>|true|false
12:07:02.0 (421808227)|VARIABLE_ASSIGNMENT|[368]|recordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0x2a2e7feb
12:07:02.0 (421812607)|VARIABLE_SCOPE_BEGIN|[368]|setOfOrderIds|Set<Id>|true|false
12:07:02.0 (421820827)|VARIABLE_ASSIGNMENT|[368]|setOfOrderIds|[]|0x2ef5c905
12:07:02.0 (421827937)|STATEMENT_EXECUTE|[368]
12:07:02.0 (421830067)|STATEMENT_EXECUTE|[369]
12:07:02.0 (421834027)|HEAP_ALLOCATE|[369]|Bytes:176
12:07:02.0 (421852108)|HEAP_ALLOCATE|[369]|Bytes:4
12:07:02.0 (421869708)|HEAP_ALLOCATE|[369]|Bytes:7
12:07:02.0 (422474023)|SOQL_EXECUTE_BEGIN|[369]|Aggregations:0|SELECT id, RMD_Order__c, RMD_Depot__c, RMD_Dealer__c, RMD_Vendor_Name__c, RMD_DSA_Name__c, RMD_DSA__c FROM lead WHERE (RMD_Order__c = :tmpVar1 AND lead.RecordTypeId = :tmpVar2)
12:07:02.0 (424905024)|SOQL_EXECUTE_END|[369]|Rows:0
12:07:02.0 (424939776)|HEAP_ALLOCATE|[369]|Bytes:4
12:07:02.0 (424959656)|HEAP_ALLOCATE|[369]|Bytes:0
12:07:02.0 (425005897)|HEAP_ALLOCATE|[369]|Bytes:4
12:07:02.0 (425026498)|METHOD_EXIT|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
12:07:02.0 (425035957)|VARIABLE_SCOPE_BEGIN|[300]|listoflead|List<Lead>|true|false
12:07:02.0 (425137170)|VARIABLE_ASSIGNMENT|[300]|listoflead|[]|0x6aec9f6a
12:07:02.0 (425195611)|HEAP_ALLOCATE|[301]|Bytes:5
12:07:02.0 (425229512)|VARIABLE_ASSIGNMENT|[301]|objlead|null|
12:07:02.0 (425236362)|STATEMENT_EXECUTE|[301]
12:07:02.0 (425238903)|STATEMENT_EXECUTE|[312]
12:07:02.0 (425240943)|STATEMENT_EXECUTE|[312]
12:07:02.0 (425243023)|STATEMENT_EXECUTE|[314]
12:07:02.0 (425294313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:02.0 (425303505)|STATEMENT_EXECUTE|[319]
12:07:02.0 (425309265)|HEAP_ALLOCATE|[319]|Bytes:36
12:07:02.0 (425336164)|HEAP_ALLOCATE|[319]|Bytes:2
12:07:02.0 (425352175)|HEAP_ALLOCATE|[319]|Bytes:38
12:07:02.0 (425367226)|USER_DEBUG|[319]|DEBUG| listofLeadForupdate before update::()
12:07:02.0 (425385517)|METHOD_EXIT|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
12:07:02.0 (425390837)|STATEMENT_EXECUTE|[45]
