66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:32:53.181 (7756381373)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x19fc7e49
17:32:53.181 (7756391203)|STATEMENT_EXECUTE|[61]
17:32:53.181 (7756424244)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
17:32:53.181 (7756467215)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@650f0f09"|0x650f0f09
17:32:53.181 (7756474055)|STATEMENT_EXECUTE|[62]
17:32:53.181 (7756476495)|STATEMENT_EXECUTE|[64]
17:32:53.181 (7756668530)|HEAP_ALLOCATE|[64]|Bytes:4
17:32:53.181 (7756681860)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
17:32:53.181 (7756747382)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@49e07f93"|0x5b798491
17:32:53.181 (7756753481)|STATEMENT_EXECUTE|[65]
17:32:53.181 (7756927696)|HEAP_ALLOCATE|[65]|Bytes:36
17:32:53.181 (7756936946)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
17:32:53.181 (7756950787)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x4613afb0
17:32:53.181 (7756955437)|STATEMENT_EXECUTE|[66]
17:32:53.181 (7756979086)|HEAP_ALLOCATE|[66]|Bytes:4
17:32:53.181 (7756986157)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
17:32:53.181 (7757034349)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
17:32:53.181 (7757039879)|STATEMENT_EXECUTE|[67]
17:32:53.181 (7757045589)|SYSTEM_MODE_EXIT|false
17:32:53.181 (7757057479)|METHOD_EXIT|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:32:53.181 (7757065509)|VARIABLE_SCOPE_BEGIN|[283]|householdRenewalRT|Id|false|false
17:32:53.181 (7757100810)|VARIABLE_ASSIGNMENT|[283]|householdRenewalRT|"0127F000000K6nBQAS"
17:32:53.181 (7757105410)|STATEMENT_EXECUTE|[284]
17:32:53.181 (7757110510)|HEAP_ALLOCATE|[284]|Bytes:16
17:32:53.181 (7757120911)|METHOD_ENTRY|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:32:53.181 (7757155591)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:32:53.181 (7757165472)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
17:32:53.181 (7757169182)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
17:32:53.181 (7757175902)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
17:32:53.181 (7757186982)|SYSTEM_MODE_ENTER|false
17:32:53.181 (7757195772)|HEAP_ALLOCATE|[56]|Bytes:5
17:32:53.181 (7757200462)|STATEMENT_EXECUTE|[55]
17:32:53.181 (7757239203)|STATEMENT_EXECUTE|[56]
17:32:53.181 (7757241453)|STATEMENT_EXECUTE|[60]
17:32:53.181 (7770540210)|HEAP_ALLOCATE|[60]|Bytes:3776
17:32:53.181 (7770573701)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
17:32:53.181 (7770910779)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x730b92c2
17:32:53.181 (7770919779)|STATEMENT_EXECUTE|[61]
17:32:53.181 (7770950140)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
17:32:53.181 (7770991171)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@650f0f09"|0x650f0f09
17:32:53.181 (7770997591)|STATEMENT_EXECUTE|[62]
17:32:53.181 (7770999751)|STATEMENT_EXECUTE|[64]
17:32:53.181 (7771028002)|HEAP_ALLOCATE|[64]|Bytes:4
17:32:53.181 (7771039172)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
17:32:53.181 (7771090533)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@49e07f93"|0x3f8c17bc
17:32:53.181 (7771095903)|STATEMENT_EXECUTE|[65]
17:32:53.181 (7771277638)|HEAP_ALLOCATE|[65]|Bytes:36
17:32:53.181 (7771287458)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
17:32:53.181 (7771301438)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x28c641d0
17:32:53.181 (7771307168)|STATEMENT_EXECUTE|[66]
17:32:53.181 (7771330629)|HEAP_ALLOCATE|[66]|Bytes:4
17:32:53.181 (7771337249)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
17:32:53.181 (7771385350)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
17:32:53.181 (7771390100)|STATEMENT_EXECUTE|[67]
17:32:53.181 (7771396080)|SYSTEM_MODE_EXIT|false
17:32:53.181 (7771407721)|METHOD_EXIT|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:32:53.181 (7771415231)|VARIABLE_SCOPE_BEGIN|[284]|magazineRenewalRT|Id|false|false
17:32:53.181 (7771451272)|VARIABLE_ASSIGNMENT|[284]|magazineRenewalRT|"0122t00000005tuAAA"
17:32:53.181 (7771455843)|STATEMENT_EXECUTE|[285]
17:32:53.181 (7771468772)|HEAP_ALLOCATE|[285]|Bytes:4
17:32:53.181 (7771516564)|VARIABLE_SCOPE_BEGIN|[285]|recordTypeIds|Set<Id>|true|false
17:32:53.181 (7771542485)|VARIABLE_ASSIGNMENT|[285]|recordTypeIds|[]|0x73f30557
17:32:53.181 (7771548565)|STATEMENT_EXECUTE|[286]
17:32:53.181 (7771581455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:53.181 (7771591915)|STATEMENT_EXECUTE|[287]
17:32:53.181 (7771605926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:53.181 (7771613265)|STATEMENT_EXECUTE|[289]
17:32:53.181 (7771624156)|HEAP_ALLOCATE|[289]|Bytes:4
17:32:53.181 (7771632306)|VARIABLE_SCOPE_BEGIN|[289]|MapOfOrder|Map<Id,Order>|true|false
17:32:53.181 (7771646456)|VARIABLE_ASSIGNMENT|[289]|MapOfOrder|{}|0x5cc11469
17:32:53.181 (7771651736)|STATEMENT_EXECUTE|[290]
17:32:53.181 (7771719468)|HEAP_ALLOCATE|[290]|Bytes:4
17:32:53.181 (7771786619)|VARIABLE_SCOPE_BEGIN|[290]|listofLeadForupdate|List<Lead>|true|false
17:32:53.181 (7771796411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:53.181 (7771805820)|VARIABLE_ASSIGNMENT|[290]|listofLeadForupdate|[]|0x3afc9ba
17:32:53.181 (7771850741)|HEAP_ALLOCATE|[291]|Bytes:5
17:32:53.181 (7771878302)|VARIABLE_SCOPE_BEGIN|[291]|objOrder|Order|true|false
17:32:53.181 (7774155027)|VARIABLE_ASSIGNMENT|[291]|objOrder|{"LastModifiedDate":"2026-04-17T12:02:54.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vSIuQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832381","RMD_Vendor_Code__c":"21708761","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000OZ4SDEA1","RMD_CRM_Email2__c":"crm.ahmedabad@timeso (10 more) ...","RMD_ADSA__c":"0052t000000kiAfAAI","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"WAC51777162","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21201264","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-23T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TE94IAG","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000SfrhAAC","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVhiPAAT","RMD_ECC_Order_ID__c":"6692291354","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"A0014","RMD_Intended_Implementation_Date__c":"2026-04-22T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge200000FQeE6EAL","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","OwnerId":"0057F000004vSIuQAM","RMD_Customer_Name__c":"APURVA PARIKH","OpportunityId":"006e200000MC6t1AAD","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0600","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vSJTQA2","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI,ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000DwCSNUA3","EndDate":"2027-04-23T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkiUAA","SystemModstamp":"2026-04-17T12:02:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9879184987","RMD_SE_BP_ID__c":"10017592","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t000008EA2WAAW","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST-II AHMEDABAD TO (36 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI (All days) & ET  (9 more) ...","RMD_SE_Mobile__c":"+91 9925016807","RMD_ST__c":0,"RMD_SE_Name__c":"V S Sadeesh","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688447758","CreatedById":"0052t000000xzOrAAI","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"C-147,UMED PARK SOCI (93 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"eapurva2000@yahoo.co (3 more) ...","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000BQsnUUAT","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVhiPAAT","RMD_Order__c":"8012t000002x0wrAAA","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"23/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:08:25.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ032138789142","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"APURVA","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Old_Order_Form_Number__c":"WAT36919817","Days_to_Expire_Formula__c":371.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"APURVA PARIKH WEST-I (50 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t0000066hDBAAY","RMD_Dealer__c":"a047F00000TUojNQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O8188663","EffectiveDate":"2026-04-23T00:00:00.000Z"}|0x2174c346
17:32:53.181 (7774203287)|STATEMENT_EXECUTE|[292]
17:32:53.181 (7774426953)|STATEMENT_EXECUTE|[293]
17:32:53.181 (7774441733)|HEAP_ALLOCATE|[291]|Bytes:5
17:32:53.181 (7774460453)|VARIABLE_ASSIGNMENT|[291]|objOrder|null|
17:32:53.181 (7774465773)|STATEMENT_EXECUTE|[300]
17:32:53.181 (7774497574)|HEAP_ALLOCATE|[300]|Bytes:4
17:32:53.181 (7774576986)|HEAP_ALLOCATE|[300]|Bytes:156
17:32:53.181 (7774585016)|HEAP_ALLOCATE|[300]|Bytes:2
17:32:53.181 (7774609848)|METHOD_ENTRY|[1]|01p7F00000VLtb0|RMDSelectorLead.RMDSelectorLead()
17:32:53.181 (7774614798)|STATEMENT_EXECUTE|[1]
17:32:53.181 (7774618528)|STATEMENT_EXECUTE|[1]
17:32:53.181 (7774625577)|METHOD_EXIT|[1]|RMDSelectorLead
17:32:53.181 (7774640457)|METHOD_ENTRY|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
17:32:53.181 (7774648729)|VARIABLE_SCOPE_BEGIN|[368]|recordTypeIds|Set<Id>|true|false
17:32:53.181 (7774662919)|VARIABLE_ASSIGNMENT|[368]|recordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0x73f30557
17:32:53.181 (7774668089)|VARIABLE_SCOPE_BEGIN|[368]|setOfOrderIds|Set<Id>|true|false
17:32:53.181 (7774726100)|VARIABLE_ASSIGNMENT|[368]|setOfOrderIds|[]|0x6eac9ec0
17:32:53.181 (7774733681)|STATEMENT_EXECUTE|[368]
17:32:53.181 (7774735961)|STATEMENT_EXECUTE|[369]
17:32:53.181 (7774739761)|HEAP_ALLOCATE|[369]|Bytes:176
17:32:53.181 (7774753430)|HEAP_ALLOCATE|[369]|Bytes:4
17:32:53.181 (7775402236)|SOQL_EXECUTE_BEGIN|[369]|Aggregations:0|SELECT id, RMD_Order__c, RMD_Depot__c, RMD_Dealer__c, RMD_Vendor_Name__c, RMD_DSA_Name__c, RMD_DSA__c FROM lead WHERE (RMD_Order__c = :tmpVar1 AND lead.RecordTypeId = :tmpVar2)
17:32:53.181 (7786495721)|SOQL_EXECUTE_END|[369]|Rows:0
17:32:53.181 (7786539842)|HEAP_ALLOCATE|[369]|Bytes:4
17:32:53.181 (7786553752)|HEAP_ALLOCATE|[369]|Bytes:0
17:32:53.181 (7786603553)|HEAP_ALLOCATE|[369]|Bytes:4
17:32:53.181 (7786627284)|METHOD_EXIT|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
17:32:53.181 (7786640904)|VARIABLE_SCOPE_BEGIN|[300]|listoflead|List<Lead>|true|false
17:32:53.181 (7786664935)|VARIABLE_ASSIGNMENT|[300]|listoflead|[]|0x16830897
17:32:53.181 (7786817448)|HEAP_ALLOCATE|[301]|Bytes:5
17:32:53.181 (7786849259)|VARIABLE_ASSIGNMENT|[301]|objlead|null|
17:32:53.181 (7786855999)|STATEMENT_EXECUTE|[301]
17:32:53.181 (7786858629)|STATEMENT_EXECUTE|[312]
17:32:53.181 (7786860669)|STATEMENT_EXECUTE|[312]
17:32:53.181 (7786862810)|STATEMENT_EXECUTE|[314]
17:32:53.181 (7786920391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:53.181 (7786929441)|STATEMENT_EXECUTE|[319]
17:32:53.181 (7786933441)|HEAP_ALLOCATE|[319]|Bytes:36
17:32:53.181 (7786979242)|HEAP_ALLOCATE|[319]|Bytes:2
17:32:53.181 (7786992693)|HEAP_ALLOCATE|[319]|Bytes:38
17:32:53.181 (7787005453)|USER_DEBUG|[319]|DEBUG| listofLeadForupdate before update::()
17:32:53.181 (7787021743)|METHOD_EXIT|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
17:32:53.181 (7787027623)|STATEMENT_EXECUTE|[45]
17:32:53.181 (7787078855)|METHOD_ENTRY|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
17:32:53.181 (7787096985)|VARIABLE_SCOPE_BEGIN|[238]|this|RMDDomainOrder|true|false
17:32:53.181 (7787139526)|VARIABLE_ASSIGNMENT|[238]|this|{"context":"0x31d9a6f1","isTriggerExecuting":true}|0x3cdb2781
17:32:53.181 (7787145476)|VARIABLE_SCOPE_BEGIN|[238]|triggerNew|List<Order>|true|false
17:32:53.181 (7789441711)|VARIABLE_ASSIGNMENT|[238]|triggerNew|[{"LastModifiedDate":"2026-04-17T12:02:54.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vSIuQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832381","RMD_Vendor_Code__c":"21708761","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000OZ4SDEA1","RMD_CRM_Email2__c":"crm.ahmedabad@timeso (10 more) ...","RMD_ADSA__c":"0052t000000kiAfAAI","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"WAC51777162","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21201264","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-23T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TE94IAG","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000SfrhAAC","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVhiPAAT","RMD_ECC_Order_ID__c":"6692291354","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"A0014","RMD_Intended_Implementation_Date__c":"2026-04-22T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge200000FQeE6EAL","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","OwnerId":"0057F000004vSIuQAM","RMD_Customer_Name__c":"APURVA PARIKH","OpportunityId":"006e200000MC6t1AAD","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0600","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vSJTQA2","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI,ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000DwCSNUA3","EndDate":"2027-04-23T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkiUAA","SystemModstamp":"2026-04-17T12:02:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9879184987","RMD_SE_BP_ID__c":"10017592","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t000008EA2WAAW","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST-II AHMEDABAD TO (36 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI (All days) & ET  (9 more) ...","RMD_SE_Mobile__c":"+91 9925016807","RMD_ST__c":0,"RMD_SE_Name__c":"V S Sadeesh","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688447758","CreatedById":"0052t000000xzOrAAI","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"C-147,UMED PARK SOCI (93 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"eapurva2000@yahoo.co (3 more) ...","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000BQsnUUAT","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVhiPAAT","RMD_Order__c":"8012t000002x0wrAAA","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"23/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:08:25.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ032138789142","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"APURVA","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Old_Order_Form_Number__c":"WAT36919817","Days_to_Expire_Formula__c":371.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"APURVA PARIKH WEST-I (50 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t0000066hDBAAY","RMD_Dealer__c":"a047F00000TUojNQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O8188663","EffectiveDate":"2026-04-23T00:00:00.000Z"}]|0x5c05277d
17:32:53.181 (7789492902)|VARIABLE_SCOPE_BEGIN|[238]|triggerOldMap|Map<Id,Order>|true|false
