44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:41:32.304 (7579585309)|VARIABLE_ASSIGNMENT|[397]|objOrder|{"LastModifiedDate":"2026-04-17T11:03:17.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0057F000005cZnGQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832354","RMD_Vendor_Code__c":"21513783","RMD_Implementation_Date_Dev__c":"22/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000LEELaEAP","RMD_CRM_Email2__c":"crm.delhi@timesofind (6 more) ...","RMD_ADSA__c":"0057F000005cZnZQAU","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"Draft","RMD_Order_Form__c":"NDT49499959","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjRUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742488","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001T8xSIAS","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002reHmAAI","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVlh1AAD","RMD_ECC_Order_ID__c":"6692290962","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D2025","RMD_Intended_Implementation_Date__c":"2026-04-22T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge200000DYu0JEAT","RMD_CRM_Email__c":"crm.delhi@timesofind (6 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuHUAX","OwnerId":"0057F000005cZnGQAU","RMD_Customer_Name__c":"Jitender Kumar","OpportunityId":"006e200000MCaZMAA1","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpYQAU","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000C0HaIUAV","EndDate":"2027-04-21T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkCUAQ","SystemModstamp":"2026-04-17T11:03:17.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9311131605","RMD_SE_BP_ID__c":"10033131","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002Rg8kIAC","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"NORTH DELHI TOI 12 M (15 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7042956407","RMD_ST__c":0,"RMD_SE_Name__c":"ANIL BISHT","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6690277963","CreatedById":"0057F000005pvaQQAQ","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"65,Extansan,Nangloi, (32 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"jitenderminduka555@g (8 more) ...","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000DoCumUAF","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVlh1AAD","RMD_Order__c":"801Ie000001JOSkIAO","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"21/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:03:16.000Z","DM__c":false,"RMD_Subscriber_Id__c":"DL04250040629569","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Jitender","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuHUAX","RMD_Old_Order_Form_Number__c":"NDT43316524","Days_to_Expire_Formula__c":369.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Jitender Kumar NORTH (30 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000YwT6BQAV","RMD_Dealer__c":"a04Ie000001SdHGIA0","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1299.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0057F000005pvaQQAQ","Payment_Order_Id__c":"O8188806","EffectiveDate":"2026-04-22T00:00:00.000Z"}|0x3690b0e2
16:41:32.304 (7579637890)|STATEMENT_EXECUTE|[398]
16:41:32.304 (7579640870)|STATEMENT_EXECUTE|[399]
16:41:32.304 (7579730924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:32.304 (7579743613)|STATEMENT_EXECUTE|[400]
16:41:32.304 (7579750953)|VARIABLE_SCOPE_BEGIN|[400]|isFireNext|Boolean|false|false
16:41:32.304 (7579764204)|HEAP_ALLOCATE|[400]|Bytes:5
16:41:32.304 (7579774634)|VARIABLE_ASSIGNMENT|[400]|isFireNext|true
16:41:32.304 (7579878516)|STATEMENT_EXECUTE|[401]
16:41:32.304 (7579923128)|STATEMENT_EXECUTE|[406]
16:41:32.304 (7579963708)|STATEMENT_EXECUTE|[410]
16:41:32.304 (7580030180)|STATEMENT_EXECUTE|[414]
16:41:32.304 (7580106662)|STATEMENT_EXECUTE|[419]
16:41:32.304 (7580164283)|STATEMENT_EXECUTE|[422]
16:41:32.304 (7580230705)|STATEMENT_EXECUTE|[425]
16:41:32.304 (7580305596)|STATEMENT_EXECUTE|[428]
16:41:32.304 (7580321957)|HEAP_ALLOCATE|[431]|Bytes:10
16:41:32.304 (7580348818)|HEAP_ALLOCATE|[431]|Bytes:7
16:41:32.304 (7580363939)|HEAP_ALLOCATE|[432]|Bytes:4
16:41:32.304 (7580376308)|STATEMENT_EXECUTE|[432]
16:41:32.304 (7580379859)|STATEMENT_EXECUTE|[433]
16:41:32.304 (7582749485)|VARIABLE_ASSIGNMENT|[433]|this.Status|"LIVE"|0x3690b0e2
16:41:32.304 (7582803197)|HEAP_ALLOCATE|[397]|Bytes:5
16:41:32.304 (7582834678)|VARIABLE_ASSIGNMENT|[397]|objOrder|null|
16:41:32.304 (7582842217)|STATEMENT_EXECUTE|[438]
16:41:32.304 (7582958420)|VARIABLE_SCOPE_BEGIN|[3]|RMDSelectorOrder.ACTIVE_ORDER_STATUS|String|false|true
16:41:32.304 (7582967750)|VARIABLE_SCOPE_BEGIN|[4]|RMDSelectorOrder.DAYS_REMAINING_TO_EXPIRE|Integer|false|true
16:41:32.304 (7582983442)|VARIABLE_SCOPE_BEGIN|[5]|RMDSelectorOrder.SFDC_MAX_END_DATE|Date|false|true
16:41:32.304 (7583004511)|HEAP_ALLOCATE|[438]|Bytes:102
16:41:32.304 (7583012162)|HEAP_ALLOCATE|[438]|Bytes:3
16:41:32.304 (7583016021)|HEAP_ALLOCATE|[438]|Bytes:4
16:41:32.304 (7583032462)|VARIABLE_ASSIGNMENT|[438]|RMDSelectorOrder.ACTIVE_ORDER_STATUS|"LIVE"
16:41:32.304 (7583047932)|METHOD_ENTRY|[1]|01p7F00000VLtb5|RMDSelectorOrder.RMDSelectorOrder()
16:41:32.304 (7583053712)|STATEMENT_EXECUTE|[1]
16:41:32.304 (7583057512)|STATEMENT_EXECUTE|[1]
16:41:32.304 (7583060382)|STATEMENT_EXECUTE|[4]
16:41:32.304 (7583065903)|HEAP_ALLOCATE|[4]|Bytes:29
16:41:32.304 (7583104543)|HEAP_ALLOCATE|[4]|Bytes:3
16:41:32.304 (7583166065)|HEAP_ALLOCATE|[4]|Bytes:4
16:41:32.304 (7583181326)|VARIABLE_ASSIGNMENT|[4]|RMDSelectorOrder.DAYS_REMAINING_TO_EXPIRE|121
16:41:32.304 (7583186235)|STATEMENT_EXECUTE|[5]
16:41:32.304 (7583189636)|HEAP_ALLOCATE|[5]|Bytes:17
16:41:32.304 (7583205456)|HEAP_ALLOCATE|[5]|Bytes:4
16:41:32.304 (7583250957)|HEAP_ALLOCATE|[5]|Bytes:4
16:41:32.304 (7583279089)|VARIABLE_ASSIGNMENT|[5]|RMDSelectorOrder.SFDC_MAX_END_DATE|"2999-12-31T00:00:00.000Z"
16:41:32.304 (7583289409)|METHOD_EXIT|[1]|RMDSelectorOrder
16:41:32.304 (7583304049)|METHOD_ENTRY|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
16:41:32.304 (7583327090)|VARIABLE_SCOPE_BEGIN|[45]|setOfOrders|Set<Id>|true|false
16:41:32.304 (7583351389)|VARIABLE_ASSIGNMENT|[45]|setOfOrders|["801Ie000001JOSkIAO"]|0x255e816f
16:41:32.304 (7583360860)|STATEMENT_EXECUTE|[45]
16:41:32.304 (7583363120)|STATEMENT_EXECUTE|[46]
16:41:32.304 (7583381600)|HEAP_ALLOCATE|[46]|Bytes:4
16:41:32.304 (7583411511)|VARIABLE_SCOPE_BEGIN|[46]|orderRecord|List<Order>|true|false
16:41:32.304 (7583421092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:32.304 (7583431652)|VARIABLE_ASSIGNMENT|[46]|orderRecord|[]|0x4eded7d2
16:41:32.304 (7583436471)|STATEMENT_EXECUTE|[47]
16:41:32.304 (7583439842)|HEAP_ALLOCATE|[47]|Bytes:296
16:41:32.304 (7583454453)|HEAP_ALLOCATE|[47]|Bytes:4
16:41:32.304 (7584461086)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, RMD_Product__c, EndDate, RMD_Product__r.RMD_Effective_Days__c, RMD_Product__r.RMD_Parent_Product__c, RMD_Product__r.RMD_Validity_End_Date__c, RMD_Product__r.isActive, RMD_vertical__c, RMD_Order_Form__c, EffectiveDate FROM Order WHERE Id = :tmpVar1 ORDER BY createddate DESC NULLS FIRST
16:41:32.304 (7598467593)|SOQL_EXECUTE_END|[47]|Rows:1
16:41:32.304 (7598502814)|HEAP_ALLOCATE|[47]|Bytes:8
16:41:32.304 (7598533344)|HEAP_ALLOCATE|[47]|Bytes:330
16:41:32.304 (7598586435)|HEAP_ALLOCATE|[47]|Bytes:8
16:41:32.304 (7598846272)|VARIABLE_ASSIGNMENT|[47]|orderRecord|[{"RMD_Order_Form__c":"NDT43316524","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RMD_Parent_Product__c":"01t2t000002re5iAAA","RMD_Validity_End_Date__c":"2026-09-30T00:00:00.000Z","Id":"01t2t000002reHmAAI","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000002reHmAAI","Id":"801Ie000001JOSkIAO","EndDate":"2026-04-21T00:00:00.000Z","EffectiveDate":"2025-04-22T00:00:00.000Z"}]|0x3e836c58
16:41:32.304 (7598862492)|STATEMENT_EXECUTE|[51]
16:41:32.304 (7598879842)|METHOD_EXIT|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
16:41:32.304 (7598892653)|VARIABLE_SCOPE_BEGIN|[438]|lstOldOrders|List<Order>|true|false
16:41:32.304 (7599285073)|VARIABLE_ASSIGNMENT|[438]|lstOldOrders|[{"RMD_Order_Form__c":"NDT43316524","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RMD_Parent_Product__c":"01t2t000002re5iAAA","RMD_Validity_End_Date__c":"2026-09-30T00:00:00.000Z","Id":"01t2t000002reHmAAI","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000002reHmAAI","Id":"801Ie000001JOSkIAO","EndDate":"2026-04-21T00:00:00.000Z","EffectiveDate":"2025-04-22T00:00:00.000Z"}]|0x3e836c58
16:41:32.304 (7599301583)|STATEMENT_EXECUTE|[439]
16:41:32.304 (7599322523)|HEAP_ALLOCATE|[439]|Bytes:4
16:41:32.304 (7599347504)|VARIABLE_SCOPE_BEGIN|[439]|mapOldOrders|Map<Id,Order>|true|false
16:41:32.304 (7599366204)|VARIABLE_ASSIGNMENT|[439]|mapOldOrders|{}|0x8726daa
16:41:32.304 (7599451656)|HEAP_ALLOCATE|[440]|Bytes:5
16:41:32.304 (7599512448)|HEAP_ALLOCATE|[440]|Bytes:32
16:41:32.304 (7599530799)|VARIABLE_SCOPE_BEGIN|[440]|obj|Order|true|false
16:41:32.304 (7599646482)|VARIABLE_ASSIGNMENT|[440]|obj|{"RMD_Order_Form__c":"NDT43316524","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RMD_Parent_Product__c":"01t2t000002re5iAAA","RMD_Validity_End_Date__c":"2026-09-30T00:00:00.000Z","Id":"01t2t000002reHmAAI","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000002reHmAAI","Id":"801Ie000001JOSkIAO","EndDate":"2026-04-21T00:00:00.000Z","EffectiveDate":"2025-04-22T00:00:00.000Z"}|0x7762e082
16:41:32.304 (7599657151)|STATEMENT_EXECUTE|[440]
16:41:32.304 (7599659981)|STATEMENT_EXECUTE|[440]
16:41:32.304 (7599692643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:41:32.304 (7599711372)|HEAP_ALLOCATE|[440]|Bytes:5
16:41:32.304 (7599725284)|VARIABLE_ASSIGNMENT|[440]|obj|null|
16:41:32.304 (7599732263)|STATEMENT_EXECUTE|[443]
16:41:32.304 (7599793634)|HEAP_ALLOCATE|[443]|Bytes:4
16:41:32.304 (7599842207)|VARIABLE_SCOPE_BEGIN|[443]|mapOfDepotCodeToDepot|Map<String,RMD_Territory_Master__c>|true|false
16:41:32.304 (7599859276)|VARIABLE_ASSIGNMENT|[443]|mapOfDepotCodeToDepot|{}|0x2e8b10af
16:41:32.304 (7599865516)|STATEMENT_EXECUTE|[444]
16:41:32.304 (7599889987)|HEAP_ALLOCATE|[444]|Bytes:4
16:41:32.304 (7599908168)|VARIABLE_SCOPE_BEGIN|[444]|mapOfBPCodeToBP|Map<String,RMD_Business_Partner__c>|true|false
16:41:32.304 (7599919077)|VARIABLE_ASSIGNMENT|[444]|mapOfBPCodeToBP|{}|0xbcf488a
16:41:32.304 (7599923737)|STATEMENT_EXECUTE|[445]
16:41:32.304 (7599929838)|HEAP_ALLOCATE|[445]|Bytes:4
16:41:32.304 (7599937338)|VARIABLE_SCOPE_BEGIN|[445]|mapOfDepotToDepotCode|Map<String,RMD_Territory_Master__c>|true|false
16:41:32.304 (7599946809)|VARIABLE_ASSIGNMENT|[445]|mapOfDepotToDepotCode|{}|0x104b6b64
16:41:32.304 (7599951198)|STATEMENT_EXECUTE|[446]
16:41:32.304 (7599955838)|HEAP_ALLOCATE|[446]|Bytes:4
16:41:32.304 (7599962318)|VARIABLE_SCOPE_BEGIN|[446]|mapOfBPToBPCode|Map<String,RMD_Business_Partner__c>|true|false
16:41:32.304 (7599970829)|VARIABLE_ASSIGNMENT|[446]|mapOfBPToBPCode|{}|0x704def1f
16:41:32.304 (7600076581)|HEAP_ALLOCATE|[448]|Bytes:47
16:41:32.304 (7600084831)|HEAP_ALLOCATE|[448]|Bytes:2
16:41:32.304 (7600098312)|METHOD_ENTRY|[1]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.RMDSelectorTerritoryMaster()
16:41:32.304 (7600103872)|STATEMENT_EXECUTE|[1]
16:41:32.304 (7600109752)|STATEMENT_EXECUTE|[1]
16:41:32.304 (7600118853)|METHOD_EXIT|[1]|RMDSelectorTerritoryMaster
16:41:32.304 (7600139833)|METHOD_ENTRY|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
16:41:32.304 (7600180564)|VARIABLE_SCOPE_BEGIN|[83]|setOfChangedDepot|Set<String>|true|false
16:41:32.304 (7600196954)|VARIABLE_ASSIGNMENT|[83]|setOfChangedDepot|[]|0x5f1636ab
16:41:32.304 (7600205864)|STATEMENT_EXECUTE|[83]
16:41:32.304 (7600209295)|STATEMENT_EXECUTE|[84]
16:41:32.304 (7600213815)|HEAP_ALLOCATE|[84]|Bytes:88
16:41:32.304 (7600226445)|HEAP_ALLOCATE|[84]|Bytes:4
16:41:32.304 (7600626284)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE RMD_SAP_Code__c = :tmpVar1
16:41:32.304 (7603130555)|SOQL_EXECUTE_END|[84]|Rows:0
16:41:32.304 (7603166346)|HEAP_ALLOCATE|[84]|Bytes:4
16:41:32.304 (7603181087)|HEAP_ALLOCATE|[84]|Bytes:0
16:41:32.304 (7603223248)|HEAP_ALLOCATE|[84]|Bytes:4
16:41:32.304 (7603244837)|METHOD_EXIT|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
16:41:32.304 (7603458393)|HEAP_ALLOCATE|[448]|Bytes:5
16:41:32.304 (7603515964)|VARIABLE_ASSIGNMENT|[448]|objTerritoryMaster|null|
16:41:32.304 (7603526474)|STATEMENT_EXECUTE|[448]
16:41:32.304 (7603653547)|HEAP_ALLOCATE|[452]|Bytes:81
16:41:32.304 (7603665468)|HEAP_ALLOCATE|[452]|Bytes:2
16:41:32.304 (7603679848)|METHOD_ENTRY|[1]|01p7F00000VLtas|RMDSelectorBusinessPartner.RMDSelectorBusinessPartner()
16:41:32.304 (7603684998)|STATEMENT_EXECUTE|[1]
16:41:32.304 (7603688958)|STATEMENT_EXECUTE|[1]
16:41:32.304 (7603695179)|METHOD_EXIT|[1]|RMDSelectorBusinessPartner
16:41:32.304 (7603712780)|METHOD_ENTRY|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
16:41:32.304 (7603771261)|VARIABLE_SCOPE_BEGIN|[123]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
16:41:32.304 (7603798102)|VARIABLE_ASSIGNMENT|[123]|setOfChangedDealerVendorAndDSA|[]|0x4832e9f2
16:41:32.304 (7603808511)|STATEMENT_EXECUTE|[123]
16:41:32.304 (7603812241)|STATEMENT_EXECUTE|[125]
16:41:32.304 (7603817571)|HEAP_ALLOCATE|[125]|Bytes:116
16:41:32.304 (7603840863)|HEAP_ALLOCATE|[125]|Bytes:4
16:41:32.304 (7604334684)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, RMD_BP_Code__c, RMD_Unique_BP_Code__c FROM RMD_Business_Partner__c WHERE RMD_Unique_BP_Code__c = :tmpVar1
16:41:32.304 (7606789153)|SOQL_EXECUTE_END|[125]|Rows:0
16:41:32.304 (7606819684)|HEAP_ALLOCATE|[125]|Bytes:4
16:41:32.304 (7606835604)|HEAP_ALLOCATE|[125]|Bytes:0
16:41:32.304 (7606864645)|HEAP_ALLOCATE|[125]|Bytes:4
16:41:32.304 (7606885435)|METHOD_EXIT|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
16:41:32.304 (7607080200)|HEAP_ALLOCATE|[452]|Bytes:5
16:41:32.304 (7607112551)|VARIABLE_ASSIGNMENT|[452]|objBusinessPartner|null|
16:41:32.304 (7607122331)|STATEMENT_EXECUTE|[452]
16:41:32.304 (7607144251)|METHOD_ENTRY|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
16:41:32.304 (7607178112)|VARIABLE_SCOPE_BEGIN|[43]|territoryCode|Set<String>|true|false
16:41:32.304 (7607200833)|VARIABLE_ASSIGNMENT|[43]|territoryCode|[]|0x7afc9abb
16:41:32.304 (7607210104)|STATEMENT_EXECUTE|[43]
16:41:32.304 (7607212953)|STATEMENT_EXECUTE|[44]
16:41:32.304 (7607217763)|HEAP_ALLOCATE|[44]|Bytes:75
16:41:32.304 (7607232133)|HEAP_ALLOCATE|[44]|Bytes:4
16:41:32.304 (7607787147)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
16:41:32.304 (7610462471)|SOQL_EXECUTE_END|[44]|Rows:0
16:41:32.304 (7610494082)|HEAP_ALLOCATE|[44]|Bytes:4
16:41:32.304 (7610507802)|HEAP_ALLOCATE|[44]|Bytes:0
16:41:32.304 (7610535203)|HEAP_ALLOCATE|[44]|Bytes:4
16:41:32.304 (7610554723)|METHOD_EXIT|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
16:41:32.304 (7610591745)|HEAP_ALLOCATE|[456]|Bytes:5
16:41:32.304 (7610620226)|VARIABLE_ASSIGNMENT|[456]|objTerritoryMaster|null|
16:41:32.304 (7610627005)|STATEMENT_EXECUTE|[456]
16:41:32.304 (7610649986)|METHOD_ENTRY|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
16:41:32.304 (7610689867)|VARIABLE_SCOPE_BEGIN|[80]|dsaCode|Set<String>|true|false
16:41:32.304 (7610714957)|VARIABLE_ASSIGNMENT|[80]|dsaCode|[]|0x5ab5db2f
16:41:32.304 (7610724877)|STATEMENT_EXECUTE|[80]
16:41:32.304 (7610728157)|STATEMENT_EXECUTE|[81]
16:41:32.304 (7610733428)|HEAP_ALLOCATE|[81]|Bytes:112
16:41:32.304 (7610749829)|HEAP_ALLOCATE|[81]|Bytes:4
16:41:32.304 (7611333052)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT RMD_User__c, RMD_BP_Code__c FROM RMD_Business_Partner__c WHERE (ID = :tmpVar1 AND RMD_IsActive__c = TRUE)
16:41:32.304 (7615073512)|SOQL_EXECUTE_END|[81]|Rows:0
16:41:32.304 (7615111414)|HEAP_ALLOCATE|[81]|Bytes:4
16:41:32.304 (7615129054)|HEAP_ALLOCATE|[81]|Bytes:0
16:41:32.304 (7615157234)|HEAP_ALLOCATE|[81]|Bytes:4
16:41:32.304 (7615250476)|VARIABLE_SCOPE_BEGIN|[81]|lstOfBP|List<RMD_Business_Partner__c>|true|false
16:41:32.304 (7615276527)|VARIABLE_ASSIGNMENT|[81]|lstOfBP|[]|0x33ccf393
16:41:32.304 (7615282387)|STATEMENT_EXECUTE|[83]
16:41:32.304 (7615296727)|METHOD_EXIT|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
16:41:32.304 (7615345768)|HEAP_ALLOCATE|[460]|Bytes:5
16:41:32.304 (7615370820)|VARIABLE_ASSIGNMENT|[460]|objBusinessPartner|null|
16:41:32.304 (7615379100)|STATEMENT_EXECUTE|[460]
16:41:32.304 (7615434250)|HEAP_ALLOCATE|[464]|Bytes:5
16:41:32.304 (7615457731)|HEAP_ALLOCATE|[464]|Bytes:8
16:41:32.304 (7615521064)|VARIABLE_SCOPE_BEGIN|[464]|objOrder|Order|true|false
