66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:33:13.33 (8037816436)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Reading_Matrix_D (8 more) ..."
17:33:13.33 (8037821986)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037841837)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037852737)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037867527)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8037880888)|VARIABLE_ASSIGNMENT|[595]|tName|"Task"
17:33:13.33 (8037887188)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037975430)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037979260)|STATEMENT_EXECUTE|[597]
17:33:13.33 (8037984070)|HEAP_ALLOCATE|[597]|Bytes:5
17:33:13.33 (8037996680)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
17:33:13.33 (8038003000)|STATEMENT_EXECUTE|[598]
17:33:13.33 (8038012951)|VARIABLE_ASSIGNMENT|[595]|tName|null
17:33:13.33 (8038021161)|STATEMENT_EXECUTE|[601]
17:33:13.33 (8038026921)|HEAP_ALLOCATE|[601]|Bytes:5
17:33:13.33 (8038037541)|SYSTEM_MODE_EXIT|false
17:33:13.33 (8038061742)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
17:33:13.33 (8038071662)|STATEMENT_EXECUTE|[2]
17:33:13.33 (8038075102)|STATEMENT_EXECUTE|[3]
17:33:13.33 (8038194215)|VARIABLE_SCOPE_BEGIN|[5]|RMDDomainTask.isRecurssion|Boolean|false|true
17:33:13.33 (8038216455)|HEAP_ALLOCATE|[3]|Bytes:58
17:33:13.33 (8038226326)|HEAP_ALLOCATE|[3]|Bytes:7
17:33:13.33 (8038243616)|METHOD_ENTRY|[1]|01p7F00000VLtaL|RMDDomainTask.RMDDomainTask()
17:33:13.33 (8038249416)|STATEMENT_EXECUTE|[1]
17:33:13.33 (8038253966)|STATEMENT_EXECUTE|[1]
17:33:13.33 (8038264247)|HEAP_ALLOCATE|[5]|Bytes:5
17:33:13.33 (8038271407)|STATEMENT_EXECUTE|[5]
17:33:13.33 (8038280257)|HEAP_ALLOCATE|[5]|Bytes:5
17:33:13.33 (8038361969)|VARIABLE_ASSIGNMENT|[5]|RMDDomainTask.isRecurssion|false
17:33:13.33 (8038380929)|METHOD_EXIT|[1]|RMDDomainTask
17:33:13.33 (8038391870)|HEAP_ALLOCATE|[3]|Bytes:24
17:33:13.33 (8038409300)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaL|<init>()|RMDDomainTask
17:33:13.33 (8038455331)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainTask|true|false
17:33:13.33 (8038610265)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6cd4d81d
17:33:13.33 (8038625625)|HEAP_ALLOCATE|[4]|Bytes:5
17:33:13.33 (8038636325)|CONSTRUCTOR_ENTRY|[4]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
17:33:13.33 (8038655016)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
17:33:13.33 (8038680406)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x6cd4d81d
17:33:13.33 (8038692547)|HEAP_ALLOCATE|[23]|Bytes:5
17:33:13.33 (8038698577)|STATEMENT_EXECUTE|[1]
17:33:13.33 (8038703897)|HEAP_ALLOCATE|[23]|Bytes:5
17:33:13.33 (8038709067)|STATEMENT_EXECUTE|[9]
17:33:13.33 (8038712337)|STATEMENT_EXECUTE|[13]
17:33:13.33 (8038741498)|STATEMENT_EXECUTE|[22]
17:33:13.33 (8038744538)|STATEMENT_EXECUTE|[23]
17:33:13.33 (8038754188)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
17:33:13.33 (8038761738)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
17:33:13.33 (8038783279)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x6cd4d81d
17:33:13.33 (8038795339)|HEAP_ALLOCATE|[96]|Bytes:5
17:33:13.33 (8038801059)|STATEMENT_EXECUTE|[95]
17:33:13.33 (8038804389)|STATEMENT_EXECUTE|[96]
17:33:13.33 (8038813479)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
17:33:13.33 (8038821220)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
17:33:13.33 (8038844490)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x6cd4d81d
17:33:13.33 (8038852450)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
17:33:13.33 (8038863531)|VARIABLE_ASSIGNMENT|[100]|ctx|null
17:33:13.33 (8038871181)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
17:33:13.33 (8038881721)|VARIABLE_ASSIGNMENT|[100]|testMode|false
17:33:13.33 (8038891991)|HEAP_ALLOCATE|[101]|Bytes:5
17:33:13.33 (8038898351)|STATEMENT_EXECUTE|[100]
17:33:13.33 (8038911542)|STATEMENT_EXECUTE|[104]
17:33:13.33 (8038914382)|STATEMENT_EXECUTE|[105]
17:33:13.33 (8038921282)|HEAP_ALLOCATE|[105]|Bytes:5
17:33:13.33 (8038937982)|STATEMENT_EXECUTE|[109]
17:33:13.33 (8038941232)|STATEMENT_EXECUTE|[110]
17:33:13.33 (8038955793)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
17:33:13.33 (8038966323)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
17:33:13.33 (8038976873)|CONSTRUCTOR_EXIT|[4]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
17:33:13.33 (8038985114)|STATEMENT_EXECUTE|[1]
17:33:13.33 (8038991824)|HEAP_ALLOCATE|[4]|Bytes:5
17:33:13.33 (8038996864)|STATEMENT_EXECUTE|[2]
17:33:13.33 (8038999434)|STATEMENT_EXECUTE|[3]
17:33:13.33 (8039002064)|STATEMENT_EXECUTE|[4]
17:33:13.33 (8039020114)|HEAP_ALLOCATE|[4]|Bytes:4
17:33:13.33 (8039077266)|VARIABLE_ASSIGNMENT|[4]|this.developerName|[]|0x6cd4d81d
17:33:13.33 (8039089556)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaL|<init>()|RMDDomainTask
17:33:13.33 (8039112287)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:33:13.33 (8039119627)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
17:33:13.33 (8039152667)|VARIABLE_ASSIGNMENT|[31]|this|{"developerName":"0x6fb8d4c7","context":"0x68134a9","isTriggerExecuting":true}|0x6cd4d81d
17:33:13.33 (8039164228)|HEAP_ALLOCATE|[33]|Bytes:5
17:33:13.33 (8039170148)|STATEMENT_EXECUTE|[31]
17:33:13.33 (8039176208)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:33:13.33 (8039182938)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
17:33:13.33 (8039205229)|VARIABLE_ASSIGNMENT|[147]|this|{"developerName":"0x6fb8d4c7","context":"0x68134a9","isTriggerExecuting":true}|0x6cd4d81d
17:33:13.33 (8039273750)|HEAP_ALLOCATE|[148]|Bytes:5
17:33:13.33 (8039282070)|STATEMENT_EXECUTE|[147]
17:33:13.33 (8039289321)|STATEMENT_EXECUTE|[148]
17:33:13.33 (8039297711)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:33:13.33 (8039307751)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:33:13.33 (8039338432)|VARIABLE_ASSIGNMENT|[158]|this|{"developerName":"0x6fb8d4c7","context":"0x68134a9","isTriggerExecuting":true}|0x6cd4d81d
17:33:13.33 (8039350322)|HEAP_ALLOCATE|[159]|Bytes:5
17:33:13.33 (8039356032)|STATEMENT_EXECUTE|[158]
17:33:13.33 (8039359082)|STATEMENT_EXECUTE|[159]
17:33:13.33 (8039425624)|HEAP_ALLOCATE|[159]|Bytes:258
17:33:13.33 (8039472255)|HEAP_ALLOCATE|[159]|Bytes:258
17:33:13.33 (8039512206)|HEAP_ALLOCATE|[159]|Bytes:13
17:33:13.33 (8039528696)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:33:13.33 (8039550797)|STATEMENT_EXECUTE|[151]
17:33:13.33 (8039554547)|STATEMENT_EXECUTE|[154]
17:33:13.33 (8039560607)|HEAP_ALLOCATE|[154]|Bytes:5
17:33:13.33 (8039571137)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:33:13.33 (8039578607)|STATEMENT_EXECUTE|[33]
17:33:13.33 (8039581898)|STATEMENT_EXECUTE|[36]
17:33:13.33 (8039588778)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:33:13.33 (8039596388)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
17:33:13.33 (8039626629)|VARIABLE_ASSIGNMENT|[134]|this|{"developerName":"0x6fb8d4c7","context":"0x68134a9","isTriggerExecuting":true}|0x6cd4d81d
17:33:13.33 (8039636239)|HEAP_ALLOCATE|[135]|Bytes:5
17:33:13.33 (8039640459)|STATEMENT_EXECUTE|[134]
17:33:13.33 (8039642699)|STATEMENT_EXECUTE|[135]
17:33:13.33 (8039646689)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:33:13.33 (8039651269)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:33:13.33 (8039667140)|VARIABLE_ASSIGNMENT|[158]|this|{"developerName":"0x6fb8d4c7","context":"0x68134a9","isTriggerExecuting":true}|0x6cd4d81d
17:33:13.33 (8039675220)|HEAP_ALLOCATE|[159]|Bytes:5
17:33:13.33 (8039678710)|STATEMENT_EXECUTE|[158]
17:33:13.33 (8039680760)|STATEMENT_EXECUTE|[159]
17:33:13.33 (8039708951)|HEAP_ALLOCATE|[159]|Bytes:258
17:33:13.33 (8039737281)|HEAP_ALLOCATE|[159]|Bytes:258
17:33:13.33 (8039763542)|HEAP_ALLOCATE|[159]|Bytes:13
17:33:13.33 (8039775312)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:33:13.33 (8039781222)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
17:33:13.33 (8039789272)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainTask"
17:33:13.33 (8039802823)|STATEMENT_EXECUTE|[136]
17:33:13.33 (8039807923)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:33:13.33 (8039835703)|STATEMENT_EXECUTE|[39]
17:33:13.33 (8039837984)|STATEMENT_EXECUTE|[40]
17:33:13.33 (8039851414)|METHOD_ENTRY|[40]|01p7F00000VLtaL|RMDDomainTask.beforeInsert()
17:33:13.33 (8039879325)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDDomainTask|true|false
17:33:13.33 (8039900025)|VARIABLE_ASSIGNMENT|[6]|this|{"developerName":"0x6fb8d4c7","context":"0x68134a9","isTriggerExecuting":true}|0x6cd4d81d
17:33:13.33 (8039909555)|HEAP_ALLOCATE|[7]|Bytes:5
17:33:13.33 (8039913815)|STATEMENT_EXECUTE|[6]
17:33:13.33 (8039916015)|STATEMENT_EXECUTE|[7]
17:33:13.33 (8039960176)|METHOD_ENTRY|[7]|01p7F00000VLtaL|RMDDomainTask.populateMobileonTask(List<Task>)
17:33:13.33 (8039974207)|VARIABLE_SCOPE_BEGIN|[109]|this|RMDDomainTask|true|false
17:33:13.33 (8039992967)|VARIABLE_ASSIGNMENT|[109]|this|{"developerName":"0x6fb8d4c7","context":"0x68134a9","isTriggerExecuting":true}|0x6cd4d81d
17:33:13.33 (8039998137)|VARIABLE_SCOPE_BEGIN|[109]|lstTriggerNew|List<Task>|true|false
17:33:13.33 (8062466905)|VARIABLE_ASSIGNMENT|[109]|lstTriggerNew|[{"RMD_Archival_Auto_Process_Checkbox__c":false,"WhatId":"801e200000PVu4MAAT","Description":"SMS_TEMP:RMD_Order_C (7 more) ...","IsHighPriority":false,"IsClosed":false,"RMD_isOld__c":false,"OwnerId":"0052t000000K4aEAAS","RMD_DSA_Location__Latitude__s":28.6440000000,"isProcessedForArchival__c":false,"RMD_SMSHistoryForDSAFlag__c":false,"Send_Callback_Remainder__c":false,"IsReminderSet":false,"Callback_Status__c":"_IM1_/resource/White (35 more) ...","RMD_DSA_Location_Link__c":"_HL_ENCODED_https:// (97 more) ...","Status":"Completed","Today_is_Scheduled_Date__c":false,"IsDeleted":false,"RMD_Mobile__c":"7303205509","ActivityDate":"2026-04-17T00:00:00.000Z","IsVisibleInSelfService":false,"Priority":"Normal","DSA_Visit__c":"801e200000PVu4M","Notify__c":false,"IsRecurrence":false,"Subject":"Fresh Order Creation (9 more) ...","IsArchived":false,"RMD_WhoIdSubject__c":"Fresh Order Creation (9 more) ...","RMD_DSA_Location__Longitude__s":77.2120000000,"DB_Activity_Type__c":"Other","RMD_Is_WhatsApp_Related__c":false}]|0x67a9be0c
17:33:13.33 (8062518927)|HEAP_ALLOCATE|[110]|Bytes:5
17:33:13.33 (8062531367)|STATEMENT_EXECUTE|[109]
17:33:13.33 (8062533767)|STATEMENT_EXECUTE|[110]
17:33:13.33 (8062564018)|HEAP_ALLOCATE|[110]|Bytes:4
17:33:13.33 (8062596829)|VARIABLE_SCOPE_BEGIN|[110]|mapObjecttoSetofId|Map<Schema.SObjectType,Set<Id>>|true|false
17:33:13.33 (8062617379)|VARIABLE_ASSIGNMENT|[110]|mapObjecttoSetofId|{}|0x74448799
17:33:13.33 (8062833364)|HEAP_ALLOCATE|[111]|Bytes:5
17:33:13.33 (8062880545)|HEAP_ALLOCATE|[111]|Bytes:4
17:33:13.33 (8062894086)|VARIABLE_SCOPE_BEGIN|[111]|objTask|Task|true|false
17:33:13.33 (8064207827)|VARIABLE_ASSIGNMENT|[111]|objTask|{"RMD_Archival_Auto_Process_Checkbox__c":false,"WhatId":"801e200000PVu4MAAT","Description":"SMS_TEMP:RMD_Order_C (7 more) ...","IsHighPriority":false,"IsClosed":false,"RMD_isOld__c":false,"OwnerId":"0052t000000K4aEAAS","RMD_DSA_Location__Latitude__s":28.6440000000,"isProcessedForArchival__c":false,"RMD_SMSHistoryForDSAFlag__c":false,"Send_Callback_Remainder__c":false,"IsReminderSet":false,"Callback_Status__c":"_IM1_/resource/White (35 more) ...","RMD_DSA_Location_Link__c":"_HL_ENCODED_https:// (97 more) ...","Status":"Completed","Today_is_Scheduled_Date__c":false,"IsDeleted":false,"RMD_Mobile__c":"7303205509","ActivityDate":"2026-04-17T00:00:00.000Z","IsVisibleInSelfService":false,"Priority":"Normal","DSA_Visit__c":"801e200000PVu4M","Notify__c":false,"IsRecurrence":false,"Subject":"Fresh Order Creation (9 more) ...","IsArchived":false,"RMD_WhoIdSubject__c":"Fresh Order Creation (9 more) ...","RMD_DSA_Location__Longitude__s":77.2120000000,"DB_Activity_Type__c":"Other","RMD_Is_WhatsApp_Related__c":false}|0x5576838c
17:33:13.33 (8064226877)|STATEMENT_EXECUTE|[111]
17:33:13.33 (8064263048)|STATEMENT_EXECUTE|[113]
17:33:13.33 (8064396181)|STATEMENT_EXECUTE|[114]
17:33:13.33 (8064398811)|STATEMENT_EXECUTE|[115]
17:33:13.33 (8064444842)|HEAP_ALLOCATE|[115]|Bytes:4
17:33:13.33 (8064500923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:33:13.33 (8064512344)|STATEMENT_EXECUTE|[117]
17:33:13.33 (8064580895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:13.33 (8064609786)|HEAP_ALLOCATE|[111]|Bytes:5
17:33:13.33 (8064628666)|VARIABLE_ASSIGNMENT|[111]|objTask|null|
17:33:13.33 (8064634667)|STATEMENT_EXECUTE|[129]
17:33:13.33 (8064639667)|HEAP_ALLOCATE|[129]|Bytes:24
17:33:13.33 (8064861272)|HEAP_ALLOCATE|[129]|Bytes:28
17:33:13.33 (8064882072)|HEAP_ALLOCATE|[129]|Bytes:52
17:33:13.33 (8064902913)|USER_DEBUG|[129]|DEBUG|mapObjecttoSetofId_____ {Order={801e200000PVu4MAAT}}
17:33:13.33 (8064938274)|STATEMENT_EXECUTE|[132]
17:33:13.33 (8064954214)|HEAP_ALLOCATE|[133]|Bytes:4
17:33:13.33 (8065007825)|HEAP_ALLOCATE|[133]|Bytes:8
17:33:13.33 (8065032226)|HEAP_ALLOCATE|[133]|Bytes:4
17:33:13.33 (8065058847)|HEAP_ALLOCATE|[133]|Bytes:5
17:33:13.33 (8065074817)|VARIABLE_SCOPE_BEGIN|[133]|objectAPI|Schema.SObjectType|true|false
17:33:13.33 (8065265161)|VARIABLE_ASSIGNMENT|[133]|objectAPI|"common.apex.runtime.impl.ApexSObjectTypeToken@2fd48663"|0x2fd48663
17:33:13.33 (8065272112)|STATEMENT_EXECUTE|[133]
17:33:13.33 (8065276522)|HEAP_ALLOCATE|[134]|Bytes:48
17:33:13.33 (8065317353)|HEAP_ALLOCATE|[134]|Bytes:82
17:33:13.33 (8065349493)|HEAP_ALLOCATE|[134]|Bytes:5
17:33:13.33 (8065379904)|STATEMENT_EXECUTE|[134]
17:33:13.33 (8065382584)|STATEMENT_EXECUTE|[137]
17:33:13.33 (8065409425)|VARIABLE_SCOPE_BEGIN|[137]|s|Set<Id>|true|false
17:33:13.33 (8065426565)|VARIABLE_ASSIGNMENT|[137]|s|["801e200000PVu4MAAT"]|0x6e4b7658
17:33:13.33 (8065431555)|STATEMENT_EXECUTE|[138]
17:33:13.33 (8065434836)|VARIABLE_SCOPE_BEGIN|[138]|strSOQL|String|false|false
17:33:13.33 (8065442896)|VARIABLE_ASSIGNMENT|[138]|strSOQL|null
17:33:13.33 (8065464266)|HEAP_ALLOCATE|[139]|Bytes:5
17:33:13.33 (8065475596)|HEAP_ALLOCATE|[139]|Bytes:11
17:33:13.33 (8065491467)|STATEMENT_EXECUTE|[142]
17:33:13.33 (8065493867)|STATEMENT_EXECUTE|[143]
17:33:13.33 (8065496677)|HEAP_ALLOCATE|[143]|Bytes:34
17:33:13.33 (8065516037)|HEAP_ALLOCATE|[143]|Bytes:5
17:33:13.33 (8065527478)|HEAP_ALLOCATE|[143]|Bytes:16
17:33:13.33 (8065535428)|HEAP_ALLOCATE|[143]|Bytes:55
17:33:13.33 (8065591149)|VARIABLE_ASSIGNMENT|[143]|strSOQL|"select id, RMD_SMS_M (35 more) ..."
17:33:13.33 (8065596409)|STATEMENT_EXECUTE|[149]
17:33:13.33 (8065610580)|HEAP_ALLOCATE|[149]|Bytes:4
17:33:13.33 (8066035700)|SOQL_EXECUTE_BEGIN|[149]|Aggregations:0|select id, RMD_SMS_Mobile__c from Order where id in : s
17:33:13.33 (8075484502)|SOQL_EXECUTE_END|[149]|Rows:1
17:33:13.33 (8075526823)|HEAP_ALLOCATE|[149]|Bytes:8
17:33:13.33 (8075586714)|HEAP_ALLOCATE|[149]|Bytes:60
17:33:13.33 (8075634165)|HEAP_ALLOCATE|[149]|Bytes:8
17:33:13.33 (8075687876)|HEAP_ALLOCATE|[149]|Bytes:12
17:33:13.33 (8075716477)|HEAP_ALLOCATE|[149]|Bytes:4
17:33:13.33 (8075731247)|VARIABLE_SCOPE_BEGIN|[149]|mapSobject|Map<Id,SObject>|true|false
17:33:13.33 (8075835620)|VARIABLE_ASSIGNMENT|[149]|mapSobject|{"801e200000PVu4MAAT":{"RMD_SMS_Mobile__c":"7303205509","Id":"801e200000PVu4MAAT"}}|0x145d48f6
17:33:13.33 (8075917222)|HEAP_ALLOCATE|[151]|Bytes:5
17:33:13.33 (8075943322)|HEAP_ALLOCATE|[151]|Bytes:4
17:33:13.33 (8075955263)|VARIABLE_SCOPE_BEGIN|[151]|objTask|Task|true|false
17:33:13.33 (8077702774)|VARIABLE_ASSIGNMENT|[151]|objTask|{"RMD_Archival_Auto_Process_Checkbox__c":false,"WhatId":"801e200000PVu4MAAT","Description":"SMS_TEMP:RMD_Order_C (7 more) ...","IsHighPriority":false,"IsClosed":false,"RMD_isOld__c":false,"OwnerId":"0052t000000K4aEAAS","RMD_DSA_Location__Latitude__s":28.6440000000,"isProcessedForArchival__c":false,"RMD_SMSHistoryForDSAFlag__c":false,"Send_Callback_Remainder__c":false,"IsReminderSet":false,"Callback_Status__c":"_IM1_/resource/White (35 more) ...","RMD_DSA_Location_Link__c":"_HL_ENCODED_https:// (97 more) ...","Status":"Completed","Today_is_Scheduled_Date__c":false,"IsDeleted":false,"RMD_Mobile__c":"7303205509","ActivityDate":"2026-04-17T00:00:00.000Z","IsVisibleInSelfService":false,"Priority":"Normal","DSA_Visit__c":"801e200000PVu4M","Notify__c":false,"IsRecurrence":false,"Subject":"Fresh Order Creation (9 more) ...","IsArchived":false,"RMD_WhoIdSubject__c":"Fresh Order Creation (9 more) ...","RMD_DSA_Location__Longitude__s":77.2120000000,"DB_Activity_Type__c":"Other","RMD_Is_WhatsApp_Related__c":false}|0x5576838c
17:33:13.33 (8077722914)|STATEMENT_EXECUTE|[152]
17:33:13.33 (8077812376)|STATEMENT_EXECUTE|[154]
17:33:13.33 (8077841767)|HEAP_ALLOCATE|[157]|Bytes:22
17:33:13.33 (8078025791)|HEAP_ALLOCATE|[157]|Bytes:40
17:33:13.33 (8078081893)|STATEMENT_EXECUTE|[160]
17:33:13.33 (8078084613)|STATEMENT_EXECUTE|[161]
17:33:13.33 (8078123424)|HEAP_ALLOCATE|[161]|Bytes:17
17:33:13.33 (8078164395)|HEAP_ALLOCATE|[161]|Bytes:10
17:33:13.33 (8079477315)|VARIABLE_ASSIGNMENT|[161]|this.RMD_Mobile__c|"7303205509"|0x5576838c
17:33:13.33 (8079516696)|HEAP_ALLOCATE|[151]|Bytes:5
17:33:13.33 (8079541707)|VARIABLE_ASSIGNMENT|[151]|objTask|null|
17:33:13.33 (8079556807)|HEAP_ALLOCATE|[133]|Bytes:5
17:33:13.33 (8079571818)|VARIABLE_ASSIGNMENT|[133]|objectAPI|null|
17:33:13.33 (8079589648)|METHOD_EXIT|[7]|01p7F00000VLtaL|RMDDomainTask.populateMobileonTask(List<Task>)
17:33:13.33 (8079596928)|STATEMENT_EXECUTE|[9]
17:33:13.33 (8079656090)|METHOD_ENTRY|[9]|01p7F00000VLtaL|RMDDomainTask.updateOpponCallWrap(List<Task>)
17:33:13.33 (8079684940)|VARIABLE_SCOPE_BEGIN|[377]|lstTriggerNew|List<Task>|true|false
17:33:13.33 (8080961640)|VARIABLE_ASSIGNMENT|[377]|lstTriggerNew|[{"RMD_Archival_Auto_Process_Checkbox__c":false,"WhatId":"801e200000PVu4MAAT","Description":"SMS_TEMP:RMD_Order_C (7 more) ...","IsHighPriority":false,"IsClosed":false,"RMD_isOld__c":false,"OwnerId":"0052t000000K4aEAAS","RMD_DSA_Location__Latitude__s":28.6440000000,"isProcessedForArchival__c":false,"RMD_SMSHistoryForDSAFlag__c":false,"Send_Callback_Remainder__c":false,"IsReminderSet":false,"Callback_Status__c":"_IM1_/resource/White (35 more) ...","RMD_DSA_Location_Link__c":"_HL_ENCODED_https:// (97 more) ...","Status":"Completed","Today_is_Scheduled_Date__c":false,"IsDeleted":false,"RMD_Mobile__c":"7303205509","ActivityDate":"2026-04-17T00:00:00.000Z","IsVisibleInSelfService":false,"Priority":"Normal","DSA_Visit__c":"801e200000PVu4M","Notify__c":false,"IsRecurrence":false,"Subject":"Fresh Order Creation (9 more) ...","IsArchived":false,"RMD_WhoIdSubject__c":"Fresh Order Creation (9 more) ...","RMD_DSA_Location__Longitude__s":77.2120000000,"DB_Activity_Type__c":"Other","RMD_Is_WhatsApp_Related__c":false}]|0x67a9be0c
17:33:13.33 (8081001861)|HEAP_ALLOCATE|[378]|Bytes:5
17:33:13.33 (8081009831)|STATEMENT_EXECUTE|[377]
17:33:13.33 (8081055742)|STATEMENT_EXECUTE|[378]
17:33:13.33 (8081058243)|STATEMENT_EXECUTE|[379]
17:33:13.33 (8081074503)|HEAP_ALLOCATE|[379]|Bytes:4
17:33:13.33 (8081107834)|VARIABLE_SCOPE_BEGIN|[379]|idsOfOpp|Set<Id>|true|false
17:33:13.33 (8081144535)|VARIABLE_ASSIGNMENT|[379]|idsOfOpp|[]|0x288e2234
17:33:13.33 (8081149825)|STATEMENT_EXECUTE|[380]
17:33:13.33 (8081155635)|HEAP_ALLOCATE|[380]|Bytes:33
17:33:13.33 (8081185415)|HEAP_ALLOCATE|[380]|Bytes:1
17:33:13.33 (8081228887)|VARIABLE_SCOPE_BEGIN|[380]|maxAttempt|Integer|false|false
17:33:13.33 (8081235767)|HEAP_ALLOCATE|[380]|Bytes:4
17:33:13.33 (8081244297)|VARIABLE_ASSIGNMENT|[380]|maxAttempt|5
17:33:13.33 (8081282148)|HEAP_ALLOCATE|[381]|Bytes:5
17:33:13.33 (8081304378)|HEAP_ALLOCATE|[381]|Bytes:8
17:33:13.33 (8081315909)|VARIABLE_SCOPE_BEGIN|[381]|eachTask|Task|true|false
17:33:13.33 (8082767753)|VARIABLE_ASSIGNMENT|[381]|eachTask|{"RMD_Archival_Auto_Process_Checkbox__c":false,"WhatId":"801e200000PVu4MAAT","Description":"SMS_TEMP:RMD_Order_C (7 more) ...","IsHighPriority":false,"IsClosed":false,"RMD_isOld__c":false,"OwnerId":"0052t000000K4aEAAS","RMD_DSA_Location__Latitude__s":28.6440000000,"isProcessedForArchival__c":false,"RMD_SMSHistoryForDSAFlag__c":false,"Send_Callback_Remainder__c":false,"IsReminderSet":false,"Callback_Status__c":"_IM1_/resource/White (35 more) ...","RMD_DSA_Location_Link__c":"_HL_ENCODED_https:// (97 more) ...","Status":"Completed","Today_is_Scheduled_Date__c":false,"IsDeleted":false,"RMD_Mobile__c":"7303205509","ActivityDate":"2026-04-17T00:00:00.000Z","IsVisibleInSelfService":false,"Priority":"Normal","DSA_Visit__c":"801e200000PVu4M","Notify__c":false,"IsRecurrence":false,"Subject":"Fresh Order Creation (9 more) ...","IsArchived":false,"RMD_WhoIdSubject__c":"Fresh Order Creation (9 more) ...","RMD_DSA_Location__Longitude__s":77.2120000000,"DB_Activity_Type__c":"Other","RMD_Is_WhatsApp_Related__c":false}|0x5576838c
17:33:13.33 (8082795153)|STATEMENT_EXECUTE|[381]
17:33:13.33 (8082985008)|STATEMENT_EXECUTE|[382]
17:33:13.33 (8083003388)|HEAP_ALLOCATE|[381]|Bytes:5
17:33:13.33 (8083024929)|VARIABLE_ASSIGNMENT|[381]|eachTask|null|
17:33:13.33 (8083058599)|STATEMENT_EXECUTE|[387]
17:33:13.33 (8083070690)|METHOD_EXIT|[9]|01p7F00000VLtaL|RMDDomainTask.updateOpponCallWrap(List<Task>)
17:33:13.33 (8083077200)|STATEMENT_EXECUTE|[10]
