60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:26:06.0 (263570564)|USER_DEBUG|[981]|DEBUG|syncToSAP listOfRequests order:: (Request_element:[APPRnumber=, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=false, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=&#124;&#124;, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=O7154516, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=2024-10-27, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=2024-10-27, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=430109904407, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=21600324, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=0.00, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=a0GIe0000045Ns9, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=1, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=0.00, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=2025-10-05, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=false, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=WMT34145732, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=6687576529, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=R13491280, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=BRRenewal, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=Success, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=Payment Link, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=PT-16771650, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=XMMT3249, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=21485634, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=M0020, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=6689456706, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=null, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=21702765, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=21503483, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=10027387, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=Online, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=801e2000008Ie0rAAC, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=2025-10-03, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801e2000008Ie0rAAC, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=042, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=R056, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=0400, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=0028260186, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=3249.00, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=2024-10-27 11:34:09.0, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=Newspaper, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)])
16:26:06.0 (263655976)|HEAP_ALLOCATE|[982]|Bytes:118
16:26:06.0 (263669917)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:26:06.0 (263673837)|STATEMENT_EXECUTE|[1]
16:26:06.0 (263681297)|SYSTEM_METHOD_EXIT|[1]|Test
16:26:06.0 (263689998)|METHOD_ENTRY|[982]||System.Test.isRunningTest()
16:26:06.0 (263714978)|METHOD_EXIT|[982]||System.Test.isRunningTest()
16:26:06.0 (263724119)|STATEMENT_EXECUTE|[982]
16:26:06.0 (263726479)|STATEMENT_EXECUTE|[983]
16:26:06.0 (263744759)|METHOD_ENTRY|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
16:26:06.0 (263756560)|VARIABLE_SCOPE_BEGIN|[187]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:26:06.0 (263802281)|VARIABLE_ASSIGNMENT|[187]|this|{"endpoint_x":"https://sappoprd.tim (181 more) ...","inputHttpHeaders_x":"0x7f78c0f0","ns_map_type_info":"0x5ea0e1c7","timeout_x":120000}|0x57b08fa2
16:26:06.0 (263809290)|VARIABLE_SCOPE_BEGIN|[187]|Request|List<RMDSAPWSDLOrder.Request_element>|true|false
16:26:06.0 (263927044)|VARIABLE_ASSIGNMENT|[187]|Request|[{"AchievementType":"","AchievementType_type_info":"0x71e30788","apex_schema_type_info":"0x577c9c17","APPRnumber":"","APPRnumber_type_info":"0x4177c9b2","AutoDebit":"false","AutoDebit_type_info":"0x2dcbea7f","BankAccountNo":"","BankAccountNo_type_info":"0x447d6709","BankName":"&#124;&#124;","BankName_type_info":"0x7752c7b5","BankReferencenumber":"O7154516","BankReferencenumber_type_info":"0x817aab4","BookingDate":"2024-10-27","BookingDate_type_info":"0x7a7d21db","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x551754b2","CardNumber":"","CardNumber_type_info":"0x34994eca","CardValidity":"","CardValidity_type_info":"0x16e00e7","ChequeDate":"2024-10-27","ChequeDate_type_info":"0x120e9ae8","ChequeNumber":"430109904407","ChequeNumber_type_info":"0x7dd3fedf","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x3c210b1","DSABPID":"21600324","DSABPID_type_info":"0x725a4116","field_order_type_info":"0x14655c6f","FormattedPAN":"","FormattedPAN_type_info":"0x76227d3a","ImplementationDate":"2025-10-05","ImplementationDate_type_info":"0x6576acd7","INSContact_type_info":"0x4504039e","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x7bbca975","INSNRPubName":"","INSNRPubName_type_info":"0x1e12c095","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x4ed2c794","INSPaymentTransaction":"a0GIe0000045Ns9","INSPaymentTransaction_type_info":"0x2baf3523","INSQuantity":"1","INSQuantity_type_info":"0x35c6d622","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x3d58ae67","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x65ee303f","MerchantCode":"","MerchantCode_type_info":"0x373a078c","MICRCode":"","MICRCode_type_info":"0x344eb08f","NameonCard":"","NameonCard_type_info":"0x4c1d0bf7","OldOrderFormNumber":"WMT34145732","OldOrderFormNumber_type_info":"0x58e6a583","OldSAPOrderNumber":"6687576529","OldSAPOrderNumber_type_info":"0x3f07df74","OrderAccountType":"","OrderAccountType_type_info":"0x7e8cdad3","OrderFormNo":"R13491280","OrderFormNo_type_info":"0x5a6a2446","OrderType":"BRRenewal","OrderType_type_info":"0x374d4835","PayerName":"","PayerName_type_info":"0x36b0cdd7","PayId":"","PayId_type_info":"0x2ef2d390","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x25318a1c","Paymentcardtype":"","Paymentcardtype_type_info":"0x7860726f","PaymentStatus":"Success","PaymentStatus_type_info":"0x480ec6c1","PaymenttransactionId_type_info":"0x70d8f203","PaymenttransactionName":"PT-16771650","PaymenttransactionName_type_info":"0x5990e76e","PaymentType":"Payment Link","PaymentType_type_info":"0x22980539","SalesGroupCode":"042","SalesGroupCode_type_info":"0x1c9ef765","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0x2be1561f","SalesOrg":"0400","SalesOrg_type_info":"0x75146f9a","SAPADSABPID":"","SAPADSABPID_type_info":"0x17471dcc","SAPChildSalesPromoCode":"XMMT3249","SAPChildSalesPromoCode_type_info":"0x7c89f59e","SAPDealerCode":"21485634","SAPDealerCode_type_info":"0x5df905be","SAPDepotCode":"M0020","SAPDepotCode_type_info":"0xb47d924","SAPField1":"","SAPField10":"6689456706","SAPField10_type_info":"0x24411cfd","SAPField1_type_info":"0x175738ee","SAPField2_type_info":"0x2161b4f","SAPField3_type_info":"0x372d7cd0","SAPField4_type_info":"0x1ba7283c","SAPField5":"","SAPField5_type_info":"0x3599f3ee","SAPField6_type_info":"0x7674a71","SAPField7_type_info":"0x5bf06db1","SAPField8":"","SAPField8_type_info":"0x7934583b","SAPField9_type_info":"0x348c270","SAPTCBPId":"21702765","SAPTCBPId_type_info":"0x3ec124aa","SAPVendorCode":"21503483","SAPVendorCode_type_info":"0x66045b26","SEBPID":"10027387","SEBPID_type_info":"0x3daa225d","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x78343cda","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x4fe7b302","SFDCOpportunityID":"801e2000008Ie0rAAC","SFDCOpportunityID_type_info":"0xb7e1cb3","SFDCOrderCreationDate":"2025-10-03","SFDCOrderCreationDate_type_info":"0x67aa7f4b","SFDCOrderID":"801e2000008Ie0rAAC","SFDCOrderID_type_info":"0x3e215d88","SubscriberID":"0028260186","SubscriberID_type_info":"0x4cac96ed","TransactionAmount":"3249.00","TransactionAmount_type_info":"0x374c804f","Transactiondate":"2024-10-27 11:34:09. (1 more) ...","Transactiondate_type_info":"0x3a8f1ca","Vertical":"Newspaper","Vertical_type_info":"0x37d1312a"}]|0xdcb197b
16:26:06.0 (263960174)|STATEMENT_EXECUTE|[187]
16:26:06.0 (263962664)|STATEMENT_EXECUTE|[188]
16:26:06.0 (264092858)|HEAP_ALLOCATE|[188]|Bytes:20
16:26:06.0 (264107788)|CONSTRUCTOR_ENTRY|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
16:26:06.0 (264126489)|VARIABLE_SCOPE_BEGIN|[165]|this|RMDSAPWSDLOrder.RMDOrderReq|true|false
16:26:06.0 (264155280)|VARIABLE_ASSIGNMENT|[165]|this|{}|0x43e7f65e
16:26:06.0 (264176181)|STATEMENT_EXECUTE|[165]
16:26:06.0 (264178461)|STATEMENT_EXECUTE|[166]
16:26:06.0 (264180510)|STATEMENT_EXECUTE|[167]
16:26:06.0 (264188061)|HEAP_ALLOCATE|[167]|Bytes:4
16:26:06.0 (264214111)|HEAP_ALLOCATE|[167]|Bytes:7
16:26:06.0 (264227732)|HEAP_ALLOCATE|[167]|Bytes:2
16:26:06.0 (264255453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:26:06.0 (264265323)|VARIABLE_ASSIGNMENT|[167]|this.Request_type_info|"List of size 6 too large to display"|0x43e7f65e
16:26:06.0 (264269693)|STATEMENT_EXECUTE|[168]
16:26:06.0 (264276152)|HEAP_ALLOCATE|[168]|Bytes:4
16:26:06.0 (264307073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:26:06.0 (264317104)|VARIABLE_ASSIGNMENT|[168]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x43e7f65e
16:26:06.0 (264322433)|STATEMENT_EXECUTE|[169]
16:26:06.0 (264327673)|HEAP_ALLOCATE|[169]|Bytes:4
16:26:06.0 (264354465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:26:06.0 (264363415)|VARIABLE_ASSIGNMENT|[169]|this.field_order_type_info|["Request"]|0x43e7f65e
16:26:06.0 (264369435)|CONSTRUCTOR_EXIT|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
16:26:06.0 (264374746)|VARIABLE_SCOPE_BEGIN|[188]|request_x|RMDSAPWSDLOrder.RMDOrderReq|true|false
16:26:06.0 (264393616)|VARIABLE_ASSIGNMENT|[188]|request_x|{"apex_schema_type_info":"0x6f304c4","field_order_type_info":"0x21f14253","Request_type_info":"0x116051de"}|0x43e7f65e
16:26:06.0 (264398666)|STATEMENT_EXECUTE|[189]
16:26:06.0 (264545480)|VARIABLE_ASSIGNMENT|[189]|this.Request|[{"AchievementType":"","AchievementType_type_info":"0x71e30788","apex_schema_type_info":"0x577c9c17","APPRnumber":"","APPRnumber_type_info":"0x4177c9b2","AutoDebit":"false","AutoDebit_type_info":"0x2dcbea7f","BankAccountNo":"","BankAccountNo_type_info":"0x447d6709","BankName":"&#124;&#124;","BankName_type_info":"0x7752c7b5","BankReferencenumber":"O7154516","BankReferencenumber_type_info":"0x817aab4","BookingDate":"2024-10-27","BookingDate_type_info":"0x7a7d21db","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x551754b2","CardNumber":"","CardNumber_type_info":"0x34994eca","CardValidity":"","CardValidity_type_info":"0x16e00e7","ChequeDate":"2024-10-27","ChequeDate_type_info":"0x120e9ae8","ChequeNumber":"430109904407","ChequeNumber_type_info":"0x7dd3fedf","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x3c210b1","DSABPID":"21600324","DSABPID_type_info":"0x725a4116","field_order_type_info":"0x14655c6f","FormattedPAN":"","FormattedPAN_type_info":"0x76227d3a","ImplementationDate":"2025-10-05","ImplementationDate_type_info":"0x6576acd7","INSContact_type_info":"0x4504039e","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x7bbca975","INSNRPubName":"","INSNRPubName_type_info":"0x1e12c095","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x4ed2c794","INSPaymentTransaction":"a0GIe0000045Ns9","INSPaymentTransaction_type_info":"0x2baf3523","INSQuantity":"1","INSQuantity_type_info":"0x35c6d622","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x3d58ae67","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x65ee303f","MerchantCode":"","MerchantCode_type_info":"0x373a078c","MICRCode":"","MICRCode_type_info":"0x344eb08f","NameonCard":"","NameonCard_type_info":"0x4c1d0bf7","OldOrderFormNumber":"WMT34145732","OldOrderFormNumber_type_info":"0x58e6a583","OldSAPOrderNumber":"6687576529","OldSAPOrderNumber_type_info":"0x3f07df74","OrderAccountType":"","OrderAccountType_type_info":"0x7e8cdad3","OrderFormNo":"R13491280","OrderFormNo_type_info":"0x5a6a2446","OrderType":"BRRenewal","OrderType_type_info":"0x374d4835","PayerName":"","PayerName_type_info":"0x36b0cdd7","PayId":"","PayId_type_info":"0x2ef2d390","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x25318a1c","Paymentcardtype":"","Paymentcardtype_type_info":"0x7860726f","PaymentStatus":"Success","PaymentStatus_type_info":"0x480ec6c1","PaymenttransactionId_type_info":"0x70d8f203","PaymenttransactionName":"PT-16771650","PaymenttransactionName_type_info":"0x5990e76e","PaymentType":"Payment Link","PaymentType_type_info":"0x22980539","SalesGroupCode":"042","SalesGroupCode_type_info":"0x1c9ef765","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0x2be1561f","SalesOrg":"0400","SalesOrg_type_info":"0x75146f9a","SAPADSABPID":"","SAPADSABPID_type_info":"0x17471dcc","SAPChildSalesPromoCode":"XMMT3249","SAPChildSalesPromoCode_type_info":"0x7c89f59e","SAPDealerCode":"21485634","SAPDealerCode_type_info":"0x5df905be","SAPDepotCode":"M0020","SAPDepotCode_type_info":"0xb47d924","SAPField1":"","SAPField10":"6689456706","SAPField10_type_info":"0x24411cfd","SAPField1_type_info":"0x175738ee","SAPField2_type_info":"0x2161b4f","SAPField3_type_info":"0x372d7cd0","SAPField4_type_info":"0x1ba7283c","SAPField5":"","SAPField5_type_info":"0x3599f3ee","SAPField6_type_info":"0x7674a71","SAPField7_type_info":"0x5bf06db1","SAPField8":"","SAPField8_type_info":"0x7934583b","SAPField9_type_info":"0x348c270","SAPTCBPId":"21702765","SAPTCBPId_type_info":"0x3ec124aa","SAPVendorCode":"21503483","SAPVendorCode_type_info":"0x66045b26","SEBPID":"10027387","SEBPID_type_info":"0x3daa225d","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x78343cda","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x4fe7b302","SFDCOpportunityID":"801e2000008Ie0rAAC","SFDCOpportunityID_type_info":"0xb7e1cb3","SFDCOrderCreationDate":"2025-10-03","SFDCOrderCreationDate_type_info":"0x67aa7f4b","SFDCOrderID":"801e2000008Ie0rAAC","SFDCOrderID_type_info":"0x3e215d88","SubscriberID":"0028260186","SubscriberID_type_info":"0x4cac96ed","TransactionAmount":"3249.00","TransactionAmount_type_info":"0x374c804f","Transactiondate":"2024-10-27 11:34:09. (1 more) ...","Transactiondate_type_info":"0x3a8f1ca","Vertical":"Newspaper","Vertical_type_info":"0x37d1312a"}]|0x43e7f65e
16:26:06.0 (264578011)|STATEMENT_EXECUTE|[190]
16:26:06.0 (264685564)|VARIABLE_SCOPE_BEGIN|[190]|response_x|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:26:06.0 (264696084)|VARIABLE_ASSIGNMENT|[190]|response_x|null|
16:26:06.0 (264699814)|STATEMENT_EXECUTE|[191]
16:26:06.0 (264734845)|HEAP_ALLOCATE|[191]|Bytes:4
16:26:06.0 (264764926)|VARIABLE_SCOPE_BEGIN|[191]|response_map_x|Map<String,RMDSAPWSDLOrder.RMDOrderRes>|true|false
16:26:06.0 (264778556)|VARIABLE_ASSIGNMENT|[191]|response_map_x|{}|0x6dc900aa
16:26:06.0 (264782576)|STATEMENT_EXECUTE|[192]
16:26:06.0 (264786446)|HEAP_ALLOCATE|[192]|Bytes:10
16:26:06.0 (264821597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:26:06.0 (264831558)|STATEMENT_EXECUTE|[193]
16:26:06.0 (264837758)|HEAP_ALLOCATE|[197]|Bytes:4
16:26:06.0 (264862068)|HEAP_ALLOCATE|[198]|Bytes:36
16:26:06.0 (264869339)|HEAP_ALLOCATE|[200]|Bytes:11
16:26:06.0 (264875829)|HEAP_ALLOCATE|[202]|Bytes:11
16:26:06.0 (264881369)|HEAP_ALLOCATE|[203]|Bytes:27
16:26:06.0 (264908150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
