55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:59.0 (324451124)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x7b69645b
12:06:59.0 (324455584)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
12:06:59.0 (324463076)|VARIABLE_ASSIGNMENT|[100]|ctx|null
12:06:59.0 (324467665)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
12:06:59.0 (324474876)|VARIABLE_ASSIGNMENT|[100]|testMode|false
12:06:59.0 (324483215)|HEAP_ALLOCATE|[101]|Bytes:5
12:06:59.0 (324487505)|STATEMENT_EXECUTE|[100]
12:06:59.0 (324498415)|STATEMENT_EXECUTE|[104]
12:06:59.0 (324500625)|STATEMENT_EXECUTE|[105]
12:06:59.0 (324506757)|HEAP_ALLOCATE|[105]|Bytes:5
12:06:59.0 (324553967)|STATEMENT_EXECUTE|[121]
12:06:59.0 (324556287)|STATEMENT_EXECUTE|[122]
12:06:59.0 (324569027)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:06:59.0 (324576297)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:06:59.0 (324584428)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:06:59.0 (324590308)|STATEMENT_EXECUTE|[1]
12:06:59.0 (324594968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:06:59.0 (324601298)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:06:59.0 (324609138)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:06:59.0 (324614808)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (324645689)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x7b69645b
12:06:59.0 (324658019)|HEAP_ALLOCATE|[33]|Bytes:5
12:06:59.0 (324664000)|STATEMENT_EXECUTE|[31]
12:06:59.0 (324671081)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:06:59.0 (324679270)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (324703410)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x7b69645b
12:06:59.0 (324713301)|HEAP_ALLOCATE|[148]|Bytes:5
12:06:59.0 (324718202)|STATEMENT_EXECUTE|[147]
12:06:59.0 (324726922)|STATEMENT_EXECUTE|[148]
12:06:59.0 (324735821)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:06:59.0 (324744581)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (324764872)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x7b69645b
12:06:59.0 (324773453)|HEAP_ALLOCATE|[159]|Bytes:5
12:06:59.0 (324777573)|STATEMENT_EXECUTE|[158]
12:06:59.0 (324779632)|STATEMENT_EXECUTE|[159]
12:06:59.0 (324873896)|HEAP_ALLOCATE|[159]|Bytes:294
12:06:59.0 (324919706)|HEAP_ALLOCATE|[159]|Bytes:294
12:06:59.0 (324958568)|HEAP_ALLOCATE|[159]|Bytes:14
12:06:59.0 (324977608)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:06:59.0 (325000619)|STATEMENT_EXECUTE|[151]
12:06:59.0 (325005009)|STATEMENT_EXECUTE|[154]
12:06:59.0 (325011449)|HEAP_ALLOCATE|[154]|Bytes:5
12:06:59.0 (325023998)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:06:59.0 (325031460)|STATEMENT_EXECUTE|[33]
12:06:59.0 (325034949)|STATEMENT_EXECUTE|[36]
12:06:59.0 (325041799)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:06:59.0 (325050140)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (325085051)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x7b69645b
12:06:59.0 (325099520)|HEAP_ALLOCATE|[135]|Bytes:5
12:06:59.0 (325106040)|STATEMENT_EXECUTE|[134]
12:06:59.0 (325109160)|STATEMENT_EXECUTE|[135]
12:06:59.0 (325115502)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:06:59.0 (325122391)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (325145551)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x7b69645b
12:06:59.0 (325158152)|HEAP_ALLOCATE|[159]|Bytes:5
12:06:59.0 (325162952)|STATEMENT_EXECUTE|[158]
12:06:59.0 (325165103)|STATEMENT_EXECUTE|[159]
12:06:59.0 (325241074)|HEAP_ALLOCATE|[159]|Bytes:294
12:06:59.0 (325291066)|HEAP_ALLOCATE|[159]|Bytes:294
12:06:59.0 (325329957)|HEAP_ALLOCATE|[159]|Bytes:14
12:06:59.0 (325344907)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:06:59.0 (325353467)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
12:06:59.0 (325367278)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
12:06:59.0 (325389468)|STATEMENT_EXECUTE|[136]
12:06:59.0 (325397508)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:06:59.0 (325497541)|STATEMENT_EXECUTE|[47]
12:06:59.0 (325499821)|STATEMENT_EXECUTE|[48]
12:06:59.0 (325516101)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
12:06:59.0 (325523982)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDDomainOrder|true|false
12:06:59.0 (325546211)|VARIABLE_ASSIGNMENT|[43]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x7b69645b
12:06:59.0 (325557722)|HEAP_ALLOCATE|[44]|Bytes:5
12:06:59.0 (325561892)|STATEMENT_EXECUTE|[43]
12:06:59.0 (325564153)|STATEMENT_EXECUTE|[44]
12:06:59.0 (325647875)|METHOD_ENTRY|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
12:06:59.0 (325653875)|VARIABLE_SCOPE_BEGIN|[282]|triggerNew|List<Order>|true|false
12:06:59.0 (336954456)|VARIABLE_ASSIGNMENT|[282]|triggerNew|[{"LastModifiedDate":"2026-04-20T06:37:00.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Q8GXAA0","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14286280","RMD_Vendor_Code__c":"21707162","RMD_Implementation_Date_Dev__c":"15/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-12T20:29:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":112,"RMD_Payee_Name__c":"BCCL","RMD_CRM_Email2__c":"crm.bhopal@timesofin (7 more) ...","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R14104913","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjuUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21718296","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-08-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-07-13T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006hDgLQAU","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000092y4YAAQ","RMD_ECC_Order_ID__c":"6691256937","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21727804","RMD_Depot_Code__c":"D6582","RMD_Intended_Implementation_Date__c":"2025-07-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007LLIiMAO","RMD_CRM_Email__c":"crm.bhopal@timesofin (7 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000KA4TAAW","RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuiUAH","RMD_DSA__c":"0052t000000KA4TAAW","OwnerId":"0057F000004vVpVQAU","RMD_Customer_Name__c":" SUNDEEP SINGH SONDH (1 more) ...","OpportunityId":"006e20000070Dm6AAE","Feedback_Implementation_Date__c":"2025-10-30T14:25:37.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"2400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpsQAE","RMD_Booked_By_BP__c":"a042t00000IJx5jAAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t00000IJx5jAAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001KnpLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000FltLCUAZ","RMD_Old_Days_Remaining__c":315.0,"EndDate":"2026-08-03T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UVUAY","SystemModstamp":"2026-04-20T06:37:00.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9143000380","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001hfpHgQAI","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"2400-TOISTOI-MF-572  (7 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7355659069","RMD_ST__c":0.0,"RMD_SE_Name__c":"Gaurav Kumar Tiwari","RMD_Old_Order_Number__c":"6689827960","CreatedById":"0057F000004vVpVQAU","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-24,Ramayan South A (37 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"dolly.sondhi69@gmail (4 more) ...","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-30T09:07:00.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U2t0000004FpVEAU","RMD_OrderID__c":"801e20000092y4YAAQ","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/8/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-13T08:12:34.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KO04150033935527","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuiUAH","RMD_Old_Order_Form_Number__c":"TS5166894A","Days_to_Expire_Formula__c":105.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t00000254HyAAI","RMD_Dealer__c":"a04Ie000001RgAcIAK","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":572.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7651105","EffectiveDate":"2025-10-15T00:00:00.000Z"}]|0x5cef1f56
12:06:59.0 (337016547)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
12:06:59.0 (347130550)|VARIABLE_ASSIGNMENT|[282]|triggerOldMap|{"801e20000092y4YAAQ":{"LastModifiedDate":"2026-04-20T02:34:42.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Q8GXAA0","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14286280","RMD_Vendor_Code__c":"21707162","RMD_Implementation_Date_Dev__c":"15/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-12T20:29:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":112,"RMD_Payee_Name__c":"BCCL","RMD_CRM_Email2__c":"crm.bhopal@timesofin (7 more) ...","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R14104913","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjuUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21718296","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-08-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-07-13T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006hDgLQAU","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000092y4YAAQ","RMD_ECC_Order_ID__c":"6691256937","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21727804","RMD_Depot_Code__c":"D6582","RMD_Intended_Implementation_Date__c":"2025-07-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007LLIiMAO","RMD_CRM_Email__c":"crm.bhopal@timesofin (7 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000KA4TAAW","RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuiUAH","RMD_DSA__c":"0052t000000KA4TAAW","OwnerId":"0057F000004vVpVQAU","RMD_Customer_Name__c":" SUNDEEP SINGH SONDH (1 more) ...","OpportunityId":"006e20000070Dm6AAE","Feedback_Implementation_Date__c":"2025-10-30T14:25:37.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"2400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpsQAE","RMD_Booked_By_BP__c":"a042t00000IJx5jAAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t00000IJx5jAAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001KnpLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000FltLCUAZ","RMD_Old_Days_Remaining__c":315.0,"EndDate":"2026-08-03T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UVUAY","SystemModstamp":"2026-04-20T02:34:42.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9143000380","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001hfpHgQAI","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"2400-TOISTOI-MF-572  (7 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7355659069","RMD_ST__c":0.0,"RMD_SE_Name__c":"Gaurav Kumar Tiwari","RMD_Old_Order_Number__c":"6689827960","CreatedById":"0057F000004vVpVQAU","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-24,Ramayan South A (37 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"dolly.sondhi69@gmail (4 more) ...","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-30T09:07:00.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U2t0000004FpVEAU","RMD_OrderID__c":"801e20000092y4YAAQ","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/8/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-13T08:12:34.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KO04150033935527","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuiUAH","RMD_Old_Order_Form_Number__c":"TS5166894A","Days_to_Expire_Formula__c":105.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t00000254HyAAI","RMD_Dealer__c":"a04Ie000001RgAcIAK","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":572.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7651105","EffectiveDate":"2025-10-15T00:00:00.000Z"}}|0x20f8dd58
12:06:59.0 (347225352)|HEAP_ALLOCATE|[283]|Bytes:5
12:06:59.0 (347238822)|STATEMENT_EXECUTE|[282]
12:06:59.0 (347241272)|STATEMENT_EXECUTE|[283]
12:06:59.0 (347249723)|HEAP_ALLOCATE|[283]|Bytes:4
12:06:59.0 (347256423)|HEAP_ALLOCATE|[283]|Bytes:17
12:06:59.0 (347280583)|METHOD_ENTRY|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:06:59.0 (347294004)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:06:59.0 (347310874)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
12:06:59.0 (347314394)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:06:59.0 (347321544)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
12:06:59.0 (347330975)|SYSTEM_MODE_ENTER|false
12:06:59.0 (347337685)|HEAP_ALLOCATE|[56]|Bytes:5
12:06:59.0 (347341985)|STATEMENT_EXECUTE|[55]
12:06:59.0 (347418257)|STATEMENT_EXECUTE|[56]
12:06:59.0 (347421857)|STATEMENT_EXECUTE|[60]
12:06:59.0 (366035780)|HEAP_ALLOCATE|[60]|Bytes:3776
12:06:59.0 (366088792)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:06:59.0 (366469041)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x40ef91c8
12:06:59.0 (366483411)|STATEMENT_EXECUTE|[61]
12:06:59.0 (366532753)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:06:59.0 (366610285)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@2403ebe5"|0x2403ebe5
12:06:59.0 (366617925)|STATEMENT_EXECUTE|[62]
12:06:59.0 (366620555)|STATEMENT_EXECUTE|[64]
12:06:59.0 (366676466)|HEAP_ALLOCATE|[64]|Bytes:4
12:06:59.0 (366690517)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:06:59.0 (366755518)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@7645cc75"|0x743a8346
12:06:59.0 (366761588)|STATEMENT_EXECUTE|[65]
12:06:59.0 (367062386)|HEAP_ALLOCATE|[65]|Bytes:36
12:06:59.0 (367076697)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:06:59.0 (367092926)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x2694247a
12:06:59.0 (367098258)|STATEMENT_EXECUTE|[66]
12:06:59.0 (367143979)|HEAP_ALLOCATE|[66]|Bytes:4
12:06:59.0 (367154768)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:06:59.0 (367236701)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
12:06:59.0 (367245311)|STATEMENT_EXECUTE|[67]
12:06:59.0 (367257440)|SYSTEM_MODE_EXIT|false
12:06:59.0 (367277582)|METHOD_EXIT|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:06:59.0 (367290272)|VARIABLE_SCOPE_BEGIN|[283]|householdRenewalRT|Id|false|false
12:06:59.0 (367331193)|VARIABLE_ASSIGNMENT|[283]|householdRenewalRT|"0127F000000K6nBQAS"
12:06:59.0 (367335882)|STATEMENT_EXECUTE|[284]
12:06:59.0 (367343194)|HEAP_ALLOCATE|[284]|Bytes:16
12:06:59.0 (367355714)|METHOD_ENTRY|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:06:59.0 (367363384)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:06:59.0 (367374354)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
12:06:59.0 (367378224)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:06:59.0 (367385134)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
12:06:59.0 (367397044)|SYSTEM_MODE_ENTER|false
12:06:59.0 (367412924)|HEAP_ALLOCATE|[56]|Bytes:5
12:06:59.0 (367417894)|STATEMENT_EXECUTE|[55]
12:06:59.0 (367473587)|STATEMENT_EXECUTE|[56]
12:06:59.0 (367477957)|STATEMENT_EXECUTE|[60]
12:06:59.0 (387914817)|HEAP_ALLOCATE|[60]|Bytes:3776
12:06:59.0 (387958317)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:06:59.0 (388271835)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x40e02fed
12:06:59.0 (388282426)|STATEMENT_EXECUTE|[61]
12:06:59.0 (388322736)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:06:59.0 (388354188)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@2403ebe5"|0x2403ebe5
12:06:59.0 (388360588)|STATEMENT_EXECUTE|[62]
12:06:59.0 (388363377)|STATEMENT_EXECUTE|[64]
12:06:59.0 (388410479)|HEAP_ALLOCATE|[64]|Bytes:4
12:06:59.0 (388421439)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:06:59.0 (388460179)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@7645cc75"|0x7c3d97e8
12:06:59.0 (388465449)|STATEMENT_EXECUTE|[65]
12:06:59.0 (388734136)|HEAP_ALLOCATE|[65]|Bytes:36
